physical design state :
  stable board :
        V2d(-11.8545, -0.475), 
        V2d(-11.8545, -0.0249999999999999), 
        V2d(-12.3045, -0.0249999999999999), 
        V2d(-12.3045, -0.475)])
      local-shape : Polygon([
        V2d(-1.725, 0.1545), 
        V2d(-1.275, 0.1545), 
        V2d(-1.275, 0.6045), 
        V2d(-1.725, 0.6045)])
      layers : {0}
      original-layers : [0]
      instance : [7Kp2x9kdAtzt3zYzXnStUw]
    id : [A3Azc5QG2J2WkFD2K3xoUW/6KmVTzwkPQMeJaNsptUFqm] : inactive PAD at V2d(0.5, 0.0) : [A3Azc5QG2J2WkFD2K3xoUW/6KmVTzwkPQMeJaNsptUFqm]
      trait : trait :
        net-group : [33540]
        hole-inset : false
        soldermask-outset : 0.0501225606852681
        edge : false
      shape : Disk(center = V2d(0.5, 0.0), radius = 0.12)
      local-shape : Disk(center = V2d(0.5, 0.0), radius = 0.12)
      layers : {0}
      original-layers : [0]
      instance : [A3Azc5QG2J2WkFD2K3xoUW]
    id : [/1111111111Ft6wdVRj] : inactive OBSTACLE at V2d(-13.75, -2.375) : [/1111111111Ft6wdVRj]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(-13.75, -2.375), V2d(-13.75, -3.5625))
      local-shape : Segment(V2d(-13.75, -2.375), V2d(-13.75, -3.5625))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [jyDKYRK3qAq5cgssB3AEW/LyoQz2XRydrqY8i67VZox] : inactive PAD at V2d(0.0, -0.235845240525773) : [jyDKYRK3qAq5cgssB3AEW/LyoQz2XRydrqY8i67VZox]
      trait : trait :
        net-group : [33558]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [jyDKYRK3qAq5cgssB3AEW]
    id : [F1P9sLfUJXXSMvevxq52FN/3kAdUeXp3CeAV9vPwNmuS3] : inactive PAD at V2d(2.475, -2.025) : [F1P9sLfUJXXSMvevxq52FN/3kAdUeXp3CeAV9vPwNmuS3]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(2.475, -2.025), radius = 0.105)
      local-shape : Disk(center = V2d(2.475, -2.025), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [F1P9sLfUJXXSMvevxq52FN/8BwWgpCCUvdcpkm5tfDhe6] : inactive PAD at V2d(0.675, 1.125) : [F1P9sLfUJXXSMvevxq52FN/8BwWgpCCUvdcpkm5tfDhe6]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.675, 1.125), radius = 0.105)
      local-shape : Disk(center = V2d(0.675, 1.125), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [3pC5XRFfGntJ8odwTDzGkf/D4YRvfGWhXj1Bcnnsnx3xa] : inactive PAD at V2d(0.65, 2.825) : [3pC5XRFfGntJ8odwTDzGkf/D4YRvfGWhXj1Bcnnsnx3xa]
      trait : trait :
        net-group : [33620]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Polygon([
        V2d(0.45, 1.95), 
        V2d(0.85, 1.95), 
        V2d(0.85, 3.7), 
        V2d(0.45, 3.7)])
      local-shape : Polygon([
        V2d(0.45, 1.95), 
        V2d(0.85, 1.95), 
        V2d(0.85, 3.7), 
        V2d(0.45, 3.7)])
      layers : {0}
      original-layers : [0]
      instance : [3pC5XRFfGntJ8odwTDzGkf]
    id : [/1111111111Fp92VJeP] : inactive OBSTACLE at V2d(13.75, -0.343749999999999) : [/1111111111Fp92VJeP]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(13.75, -0.343749999999999), V2d(13.75, 0.75))
      local-shape : Segment(V2d(13.75, -0.343749999999999), V2d(13.75, 0.75))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [F1P9sLfUJXXSMvevxq52FN/5CGE9GbNf8jFjpz9emGBaZ] : inactive PAD at V2d(0.225, 2.475) : [F1P9sLfUJXXSMvevxq52FN/5CGE9GbNf8jFjpz9emGBaZ]
      trait : trait :
        net-group : [33568]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.225, 2.475), radius = 0.105)
      local-shape : Disk(center = V2d(0.225, 2.475), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [A4AgD9AzJ2nRBHW9y6299T/F44M7KpXXnJ7cdtDb6iHSd] : inactive PAD at V2d(0.6, 0.4) : [A4AgD9AzJ2nRBHW9y6299T/F44M7KpXXnJ7cdtDb6iHSd]
      trait : trait :
        net-group : [33567]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.6, 0.4), radius = 0.10625)
      local-shape : Disk(center = V2d(0.6, 0.4), radius = 0.10625)
      layers : {0}
      original-layers : [0]
      instance : [A4AgD9AzJ2nRBHW9y6299T]
    id : [3DVwwj8a86yjQWhnNEXqTo/8xSn3WR6N3xvPT4wSw1PiB] : inactive PAD at V2d(0.0, 0.235845240525773) : [3DVwwj8a86yjQWhnNEXqTo/8xSn3WR6N3xvPT4wSw1PiB]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [3DVwwj8a86yjQWhnNEXqTo]
    id : [2zxrKzTNy4B5gHXvjAsLU4/EncT9KLnRkUyKA3u5o2Nwn] : inactive PAD at V2d(0.0, -0.235845240525773) : [2zxrKzTNy4B5gHXvjAsLU4/EncT9KLnRkUyKA3u5o2Nwn]
      trait : trait :
        net-group : [33605]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [2zxrKzTNy4B5gHXvjAsLU4]
    id : [72v27ugCwi7ZWBoxWp5iyp/CBg59XNVM841pBPMj1F4Es] : inactive PAD at V2d(0.0, -0.235845240525773) : [72v27ugCwi7ZWBoxWp5iyp/CBg59XNVM841pBPMj1F4Es]
      trait : trait :
        net-group : [33544]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [72v27ugCwi7ZWBoxWp5iyp]
    id : [Deh2WBRXHCSePZo4R1W7k1/CD3Defxwo8oC9oQeoJ9Ktq] : inactive PAD at V2d(0.0, 0.0) : [Deh2WBRXHCSePZo4R1W7k1/CD3Defxwo8oC9oQeoJ9Ktq]
      trait : trait :
        net-group : [33554]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      local-shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      layers : {0}
      original-layers : [0]
      instance : [Deh2WBRXHCSePZo4R1W7k1]
    id : [F1P9sLfUJXXSMvevxq52FN/4QnXHMXaLTEwbpkyHDR4xM] : inactive PAD at V2d(0.225, 2.025) : [F1P9sLfUJXXSMvevxq52FN/4QnXHMXaLTEwbpkyHDR4xM]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.225, 2.025), radius = 0.105)
      local-shape : Disk(center = V2d(0.225, 2.025), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [euSjByA1qc8K8tSUpCm3t/Fir8neAtw1ABUKUGc8o3SX] : inactive PAD at V2d(7.25, -8.55) : [euSjByA1qc8K8tSUpCm3t/Fir8neAtw1ABUKUGc8o3SX]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Polygon([
        V2d(7.05, -8.95), 
        V2d(7.45, -8.95), 
        V2d(7.45, -8.15), 
        V2d(7.05, -8.15)])
      local-shape : Polygon([
        V2d(-2.2, -3.3), 
        V2d(-1.8, -3.3), 
        V2d(-1.8, -2.5), 
        V2d(-2.2, -2.5)])
      layers : {0}
      original-layers : [0]
      instance : [euSjByA1qc8K8tSUpCm3t]
    id : [F1P9sLfUJXXSMvevxq52FN/AoQBtj9u7pQrDCaiNT5Gdf] : inactive PAD at V2d(-0.675, 0.225) : [F1P9sLfUJXXSMvevxq52FN/AoQBtj9u7pQrDCaiNT5Gdf]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.675, 0.225), radius = 0.105)
      local-shape : Disk(center = V2d(-0.675, 0.225), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [F1P9sLfUJXXSMvevxq52FN/ERGVCxxtqtrgfaAkmvDbs3] : inactive PAD at V2d(0.225, -1.575) : [F1P9sLfUJXXSMvevxq52FN/ERGVCxxtqtrgfaAkmvDbs3]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.225, -1.575), radius = 0.105)
      local-shape : Disk(center = V2d(0.225, -1.575), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [3HXkBAHTNULm45sZfhwZ5m/8zJXyNGBvzPfr8PtVwxyYo] : inactive PAD at V2d(0.0, 0.235845240525773) : [3HXkBAHTNULm45sZfhwZ5m/8zJXyNGBvzPfr8PtVwxyYo]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [3HXkBAHTNULm45sZfhwZ5m]
    id : [/1111111111Fp5Szqdn] : inactive OBSTACLE at V2d(13.75, -1.4375) : [/1111111111Fp5Szqdn]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(13.75, -1.4375), V2d(13.75, -0.343749999999999))
      local-shape : Segment(V2d(13.75, -1.4375), V2d(13.75, -0.343749999999999))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [F1P9sLfUJXXSMvevxq52FN/753pm9J1TpfWFD7xZFH15y] : inactive PAD at V2d(0.225, -0.675) : [F1P9sLfUJXXSMvevxq52FN/753pm9J1TpfWFD7xZFH15y]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.225, -0.675), radius = 0.105)
      local-shape : Disk(center = V2d(0.225, -0.675), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [A8cd56md2xFHjB3SufPuHX/AB7AbFNGx5PHyjLQiyd5vR] : inactive PAD at V2d(0.0, 0.235845240525773) : [A8cd56md2xFHjB3SufPuHX/AB7AbFNGx5PHyjLQiyd5vR]
      trait : trait :
        net-group : [33604]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [A8cd56md2xFHjB3SufPuHX]
    id : [8gZnRd8Cb2X7FzBJcjKiwN/Eko68bdbRDeDySuyXfEhT5] : inactive PAD at V2d(-0.75, 0.17) : [8gZnRd8Cb2X7FzBJcjKiwN/Eko68bdbRDeDySuyXfEhT5]
      trait : trait :
        net-group : [33588]
        hole-inset : false
        soldermask-outset : 0.00599999999999989
        edge : false
      shape : Disk(center = V2d(-0.75, 0.17), radius = 0.125)
      local-shape : Disk(center = V2d(-0.75, 0.17), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [8gZnRd8Cb2X7FzBJcjKiwN]
    id : [FinPpnUzaoQQjvsjdctnp1/9ruAYEi8LwnFdRcsBDY1T4] : inactive PAD at V2d(0.35, -0.4) : [FinPpnUzaoQQjvsjdctnp1/9ruAYEi8LwnFdRcsBDY1T4]
      trait : trait :
        net-group : [33587]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.35, -0.4), radius = 0.125)
      local-shape : Disk(center = V2d(0.35, -0.4), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [FinPpnUzaoQQjvsjdctnp1]
    id : [ABFsJ5vFJ31s4gsWZnJvRe/7Yvz93Pjd7EC612bjDoT5d] : inactive PAD at V2d(0.0, -0.235845240525773) : [ABFsJ5vFJ31s4gsWZnJvRe/7Yvz93Pjd7EC612bjDoT5d]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [ABFsJ5vFJ31s4gsWZnJvRe]
    id : [2Jhgegt6ZwZKMMe8xXu9xn/CD3Defxwo8oC9oQeoJ9Ktq] : inactive PAD at V2d(0.0, 0.0) : [2Jhgegt6ZwZKMMe8xXu9xn/CD3Defxwo8oC9oQeoJ9Ktq]
      trait : trait :
        net-group : [33571]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      local-shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      layers : {0}
      original-layers : [0]
      instance : [2Jhgegt6ZwZKMMe8xXu9xn]
    id : [974RhJor5arhhn4jofdEG2/3nxSAxm68pX9rtcp52srHb] : inactive PAD at V2d(0.0, 0.235845240525773) : [974RhJor5arhhn4jofdEG2/3nxSAxm68pX9rtcp52srHb]
      trait : trait :
        net-group : [33573]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [974RhJor5arhhn4jofdEG2]
    id : [3M5FZ3kyHcd1MHHjwqMa5m/76zYmDzK37qpBuwu3pERWS] : inactive PAD at V2d(0.0, 0.235845240525773) : [3M5FZ3kyHcd1MHHjwqMa5m/76zYmDzK37qpBuwu3pERWS]
      trait : trait :
        net-group : [33555]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [3M5FZ3kyHcd1MHHjwqMa5m]
    id : [8gZnRd8Cb2X7FzBJcjKiwN/4WktUdXYVJrJa6wYMJSog1] : inactive PAD at V2d(-1.5, 0.51) : [8gZnRd8Cb2X7FzBJcjKiwN/4WktUdXYVJrJa6wYMJSog1]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : 0.00599999999999972
        edge : false
      shape : Disk(center = V2d(-1.5, 0.51), radius = 0.125)
      local-shape : Disk(center = V2d(-1.5, 0.51), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [8gZnRd8Cb2X7FzBJcjKiwN]
    id : [BrFFsRwzrFSZBVWAXoUnWs/7j5x4kvsrPCdr2AUzxHa8H] : inactive PAD at V2d(0.0, -0.235845240525773) : [BrFFsRwzrFSZBVWAXoUnWs/7j5x4kvsrPCdr2AUzxHa8H]
      trait : trait :
        net-group : [33600]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [BrFFsRwzrFSZBVWAXoUnWs]
    id : [/1111111111FsR4w2mV] : inactive OBSTACLE at V2d(-13.75, 4.75) : [/1111111111FsR4w2mV]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(-13.75, 4.75), V2d(-13.75, 3.5625))
      local-shape : Segment(V2d(-13.75, 4.75), V2d(-13.75, 3.5625))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [DXxxXc11GMaGHnTF1YF2f3/FzT3gKjuRn7wsAsdRLx948] : inactive PAD at V2d(0.0, 0.635) : [DXxxXc11GMaGHnTF1YF2f3/FzT3gKjuRn7wsAsdRLx948]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.0, 0.635), radius = 0.3935)
      local-shape : Disk(center = V2d(0.0, 0.635), radius = 0.3935)
      layers : {0}
      original-layers : [0]
      instance : [DXxxXc11GMaGHnTF1YF2f3]
    id : [F1P9sLfUJXXSMvevxq52FN/G5cjUtbKwrgptyBRo6c3cm] : inactive PAD at V2d(2.3225, 1.3325) : [F1P9sLfUJXXSMvevxq52FN/G5cjUtbKwrgptyBRo6c3cm]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(2.3225, 1.3325), radius = 0.105)
      local-shape : Disk(center = V2d(2.3225, 1.3325), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [jyDKYRK3qAq5cgssB3AEW/AFXVWet9hQuHayHt6eBoz3] : inactive PAD at V2d(0.0, 0.235845240525773) : [jyDKYRK3qAq5cgssB3AEW/AFXVWet9hQuHayHt6eBoz3]
      trait : trait :
        net-group : [33555]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [jyDKYRK3qAq5cgssB3AEW]
    id : [BUL6JmbRyqBANBMtPpoW2o/A6vJK56kd3nZ1eyr3Fg8qr] : inactive PAD at V2d(0.0, 0.235845240525773) : [BUL6JmbRyqBANBMtPpoW2o/A6vJK56kd3nZ1eyr3Fg8qr]
      trait : trait :
        net-group : [33530]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [BUL6JmbRyqBANBMtPpoW2o]
    id : [F1P9sLfUJXXSMvevxq52FN/3PTHA9RnwZPj7oqgWymQQA] : inactive PAD at V2d(0.675, 0.675) : [F1P9sLfUJXXSMvevxq52FN/3PTHA9RnwZPj7oqgWymQQA]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.675, 0.675), radius = 0.105)
      local-shape : Disk(center = V2d(0.675, 0.675), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [7moLqAbuekQe6TpRwzoTMu/9LAbNbWq2YcapKUb1bQYdA] : inactive PAD at V2d(0.0, -0.235845240525773) : [7moLqAbuekQe6TpRwzoTMu/9LAbNbWq2YcapKUb1bQYdA]
      trait : trait :
        net-group : [33588]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [7moLqAbuekQe6TpRwzoTMu]
    id : [DXxxXc11GMaGHnTF1YF2f3/51wNcztc4v6qnZcgLVqQsw] : inactive OBSTACLE at V2d(-2.54, 0.0) : [DXxxXc11GMaGHnTF1YF2f3/51wNcztc4v6qnZcgLVqQsw]
      trait : trait : [no copper]
        net-group : []
        hole-inset : 0.0
        soldermask-outset : false
        edge : false
      shape : Disk(center = V2d(-2.54, 0.0), radius = 0.4955)
      local-shape : Disk(center = V2d(-2.54, 0.0), radius = 0.4955)
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : [DXxxXc11GMaGHnTF1YF2f3]
    id : [A4AgD9AzJ2nRBHW9y6299T/8n1hmVU6Mt1YyFkWDg12D4] : inactive PAD at V2d(-0.2, -0.4) : [A4AgD9AzJ2nRBHW9y6299T/8n1hmVU6Mt1YyFkWDg12D4]
      trait : trait :
        net-group : [33562]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.2, -0.4), radius = 0.10625)
      local-shape : Disk(center = V2d(-0.2, -0.4), radius = 0.10625)
      layers : {0}
      original-layers : [0]
      instance : [A4AgD9AzJ2nRBHW9y6299T]
    id : [/1111111111FohrhZwK] : inactive OBSTACLE at V2d(13.75, -4.71875) : [/1111111111FohrhZwK]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(13.75, -4.71875), V2d(13.75, -3.625))
      local-shape : Segment(V2d(13.75, -4.71875), V2d(13.75, -3.625))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [euSjByA1qc8K8tSUpCm3t/92R6bR54HLLzrhpSQXR1o6] : inactive PAD at V2d(9.5, -6.05) : [euSjByA1qc8K8tSUpCm3t/92R6bR54HLLzrhpSQXR1o6]
      trait : trait :
        net-group : [33599]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Polygon([
        V2d(9.35, -6.45), 
        V2d(9.65, -6.45), 
        V2d(9.65, -5.65), 
        V2d(9.35, -5.65)])
      local-shape : Polygon([
        V2d(0.1, -0.8), 
        V2d(0.4, -0.8), 
        V2d(0.4, 0.0), 
        V2d(0.1, 0.0)])
      layers : {0}
      original-layers : [0]
      instance : [euSjByA1qc8K8tSUpCm3t]
    id : [8znUHuhP1pEUGvwLHmmrdr/D9FvaxA18WLuPCzBUzpkC2] : inactive PAD at V2d(0.0, 0.385499999999979) : [8znUHuhP1pEUGvwLHmmrdr/D9FvaxA18WLuPCzBUzpkC2]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(-0.15, 0.125499999999979), 
        V2d(0.15, 0.125499999999979), 
        V2d(0.15, 0.645499999999979), 
        V2d(-0.15, 0.645499999999979)])
      local-shape : Polygon([
        V2d(-0.15, 0.125499999999979), 
        V2d(0.15, 0.125499999999979), 
        V2d(0.15, 0.645499999999979), 
        V2d(-0.15, 0.645499999999979)])
      layers : {0}
      original-layers : [0]
      instance : [8znUHuhP1pEUGvwLHmmrdr]
    id : [3pC5XRFfGntJ8odwTDzGkf/4VTnquBubJzYbe3pD2HY6r] : inactive PAD at V2d(0.9625, -0.25) : [3pC5XRFfGntJ8odwTDzGkf/4VTnquBubJzYbe3pD2HY6r]
      trait : trait :
        net-group : [33611]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Polygon([
        V2d(0.25, -1.5), 
        V2d(1.675, -1.5), 
        V2d(1.675, 1.0), 
        V2d(0.25, 1.0)])
      local-shape : Polygon([
        V2d(0.25, -1.5), 
        V2d(1.675, -1.5), 
        V2d(1.675, 1.0), 
        V2d(0.25, 1.0)])
      layers : {0}
      original-layers : [0]
      instance : [3pC5XRFfGntJ8odwTDzGkf]
    id : [A4AgD9AzJ2nRBHW9y6299T/CcwdA51gncYqJ7kMgL9HFE] : inactive PAD at V2d(-0.2, 0.0) : [A4AgD9AzJ2nRBHW9y6299T/CcwdA51gncYqJ7kMgL9HFE]
      trait : trait :
        net-group : [33550]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.2, 0.0), radius = 0.10625)
      local-shape : Disk(center = V2d(-0.2, 0.0), radius = 0.10625)
      layers : {0}
      original-layers : [0]
      instance : [A4AgD9AzJ2nRBHW9y6299T]
    id : [gih6ZVCSfC5hyeVGXtrML/6MRz7oD4ccBPeQSxE2i881] : inactive PAD at V2d(0.0, -0.235845240525773) : [gih6ZVCSfC5hyeVGXtrML/6MRz7oD4ccBPeQSxE2i881]
      trait : trait :
        net-group : [33540]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
