stable board :
          option 1124 :
            pins (292)
        group 1075 :
          bundle: 31
          repetitions: 1
          option 1125 :
            pins (291)
        group 1076 :
          bundle: 31
          repetitions: 1
          option 1126 :
            pins (290)
        group 1077 :
          bundle: 31
          repetitions: 1
          option 1127 :
            pins (289)
        group 1078 :
          bundle: 31
          repetitions: 1
          option 1128 :
            pins (288)
        group 1079 :
          bundle: 31
          repetitions: 1
          option 1129 :
            pins (287)
        group 1080 :
          bundle: 31
          repetitions: 1
          option 1130 :
            pins (286)
        group 1081 :
          bundle: 31
          repetitions: 1
          option 1131 :
            pins (285)
        group 1082 :
          bundle: 31
          repetitions: 1
          option 1132 :
            pins (284)
        group 1083 :
          bundle: 31
          repetitions: 1
          option 1133 :
            pins (283)
        group 1084 :
          bundle: 31
          repetitions: 1
          option 1134 :
            pins (282)
        group 1085 :
          bundle: 31
          repetitions: 1
          option 1135 :
            pins (281)
        group 1086 :
          bundle: 31
          repetitions: 1
          option 1136 :
            pins (280)
        group 1087 :
          bundle: 31
          repetitions: 1
          option 1137 :
            pins (279)
        group 1088 :
          bundle: 31
          repetitions: 1
          option 1138 :
            pins (278)
        group 1089 :
          bundle: 31
          repetitions: 1
          option 1139 :
            pins (277)
        group 1090 :
          bundle: 31
          repetitions: 1
          option 1140 :
            pins (276)
        group 1091 :
          bundle: 31
          repetitions: 1
          option 1141 :
            pins (275)
        group 1092 :
          bundle: 31
          repetitions: 1
          option 1142 :
            pins (274)
        group 1093 :
          bundle: 31
          repetitions: 1
          option 1143 :
            pins (273)
        group 1094 :
          bundle: 31
          repetitions: 1
          option 1144 :
            pins (272)
        group 1095 :
          bundle: 31
          repetitions: 1
          option 1145 :
            pins (271)
        group 1096 :
          bundle: 31
          repetitions: 1
          option 1146 :
            pins (270)
        group 1097 :
          bundle: 31
          repetitions: 1
          option 1147 :
            pins (269)
        group 1098 :
          bundle: 31
          repetitions: 1
          option 1148 :
            pins (268)
        group 1099 :
          bundle: 31
          repetitions: 1
          option 1149 :
            pins (267)
        group 1100 :
          bundle: 31
          repetitions: 1
          option 1150 :
            pins (266)
        group 1101 :
          bundle: 31
          repetitions: 1
          option 1151 :
            pins (265)
        group 1102 :
          bundle: 31
          repetitions: 1
          option 1152 :
            pins (264)
        group 1103 :
          bundle: 31
          repetitions: 1
          option 1153 :
            pins (263)
        group 1104 :
          bundle: 31
          repetitions: 1
          option 1154 :
            pins (262)
        group 1105 :
          bundle: 31
          repetitions: 1
          option 1155 :
            pins (261)
        group 1106 :
          bundle: 31
          repetitions: 1
          option 1156 :
            pins (260)
        group 1107 :
          bundle: 31
          repetitions: 1
          option 1157 :
            pins (259)
        group 1108 :
          bundle: 31
          repetitions: 1
          option 1158 :
            pins (258)
        group 1109 :
          bundle: 31
          repetitions: 1
          option 1159 :
            pins (257)
        group 1110 :
          bundle: 31
          repetitions: 1
          option 1160 :
            pins (256)
        group 1111 :
          bundle: 31
          repetitions: 1
          option 1161 :
            pins (255)
        group 1112 :
          bundle: 31
          repetitions: 1
          option 1162 :
            pins (254)
        group 1113 :
          bundle: 31
          repetitions: 1
          option 1163 :
            pins (253)
        group 1114 :
          bundle: 31
          repetitions: 1
          option 1164 :
            pins (252)
        group 1115 :
          bundle: 31
          repetitions: 1
          option 1165 :
            pins (251)
        group 1116 :
          bundle: 31
          repetitions: 1
          option 1166 :
            pins (250)
        group 1117 :
          bundle: 31
          repetitions: 1
          option 1167 :
            pins (249)
        group 1118 :
          bundle: 31
          repetitions: 1
          option 1168 :
            pins (248)
        group 1119 :
          bundle: 31
          repetitions: 1
          option 1169 :
            pins (247)
        group 1120 :
          bundle: 31
          repetitions: 1
          option 1170 :
            pins (246)
        group 1121 :
          bundle: 31
          repetitions: 1
          option 1171 :
            pins (245)
        group 1122 :
          bundle: 31
          repetitions: 1
          option 1172 :
            pins (244)
        group 1123 :
          bundle: 31
          repetitions: 1
          option 1173 :
            pins (243)
        group 1124 :
          bundle: 2
          repetitions: 1
          option 1174 :
            pins (122, 121)
        group 1125 :
          bundle: 17
          repetitions: 1
          option 1175 :
            pins (372, 375)
        group 1126 :
          bundle: 30
          repetitions: 1
          option 1176 :
            pins (321)
        group 1127 :
          bundle: 30
          repetitions: 1
          option 1177 :
            pins (320)
        group 1128 :
          bundle: 30
          repetitions: 1
          option 1178 :
            pins (319)
        group 1129 :
          bundle: 30
          repetitions: 1
          option 1179 :
            pins (318)
        group 1130 :
          bundle: 30
          repetitions: 1
          option 1180 :
            pins (317)
        group 1131 :
          bundle: 30
          repetitions: 1
          option 1181 :
            pins (316)
        group 1132 :
          bundle: 30
          repetitions: 1
          option 1182 :
            pins (315)
        group 1133 :
          bundle: 30
          repetitions: 1
          option 1183 :
            pins (314)
        group 1134 :
          bundle: 30
          repetitions: 1
          option 1184 :
            pins (313)
        group 1135 :
          bundle: 30
          repetitions: 1
          option 1185 :
            pins (312)
        group 1136 :
          bundle: 30
          repetitions: 1
          option 1186 :
            pins (311)
        group 1137 :
          bundle: 30
          repetitions: 1
          option 1187 :
            pins (310)
        group 1138 :
          bundle: 30
          repetitions: 1
          option 1188 :
            pins (309)
        group 1139 :
          bundle: 30
          repetitions: 1
          option 1189 :
            pins (308)
        group 1140 :
          bundle: 30
          repetitions: 1
          option 1190 :
            pins (307)
        group 1141 :
          bundle: 30
          repetitions: 1
          option 1191 :
            pins (306)
        group 1142 :
          bundle: 30
          repetitions: 1
          option 1192 :
            pins (305)
        group 1143 :
          bundle: 30
          repetitions: 1
          option 1193 :
            pins (304)
        group 1144 :
          bundle: 30
          repetitions: 1
          option 1194 :
            pins (303)
        group 1145 :
          bundle: 30
          repetitions: 1
          option 1195 :
            pins (302)
        group 1146 :
          bundle: 30
          repetitions: 1
          option 1196 :
            pins (301)
        group 1147 :
          bundle: 30
          repetitions: 1
          option 1197 :
            pins (300)
        group 1148 :
          bundle: 30
          repetitions: 1
          option 1198 :
            pins (299)
        group 1149 :
          bundle: 30
          repetitions: 1
          option 1199 :
            pins (298)
        group 1150 :
          bundle: 30
          repetitions: 1
          option 1200 :
            pins (297)
        group 1151 :
          bundle: 30
          repetitions: 1
          option 1201 :
            pins (296)
        group 1152 :
          bundle: 30
          repetitions: 1
          option 1202 :
            pins (295)
        group 1153 :
          bundle: 30
          repetitions: 1
          option 1203 :
            pins (294)
        group 1154 :
          bundle: 30
          repetitions: 1
          option 1204 :
            pins (293)
        group 1155 :
          bundle: 30
          repetitions: 1
          option 1205 :
            pins (292)
        group 1156 :
          bundle: 30
          repetitions: 1
          option 1206 :
            pins (291)
        group 1157 :
          bundle: 30
          repetitions: 1
          option 1207 :
            pins (290)
        group 1158 :
          bundle: 30
          repetitions: 1
          option 1208 :
            pins (289)
        group 1159 :
          bundle: 30
          repetitions: 1
          option 1209 :
            pins (288)
        group 1160 :
          bundle: 30
          repetitions: 1
          option 1210 :
            pins (287)
        group 1161 :
          bundle: 30
          repetitions: 1
          option 1211 :
            pins (286)
        group 1162 :
          bundle: 30
          repetitions: 1
          option 1212 :
            pins (285)
        group 1163 :
          bundle: 30
          repetitions: 1
          option 1213 :
            pins (284)
        group 1164 :
          bundle: 30
          repetitions: 1
          option 1214 :
            pins (283)
        group 1165 :
          bundle: 30
          repetitions: 1
          option 1215 :
            pins (282)
        group 1166 :
          bundle: 30
          repetitions: 1
          option 1216 :
            pins (281)
        group 1167 :
          bundle: 30
          repetitions: 1
          option 1217 :
            pins (280)
        group 1168 :
          bundle: 30
          repetitions: 1
          option 1218 :
            pins (279)
        group 1169 :
          bundle: 30
          repetitions: 1
          option 1219 :
            pins (278)
        group 1170 :
          bundle: 30
          repetitions: 1
          option 1220 :
            pins (277)
        group 1171 :
          bundle: 30
          repetitions: 1
          option 1221 :
            pins (276)
        group 1172 :
          bundle: 30
          repetitions: 1
          option 1222 :
            pins (275)
        group 1173 :
          bundle: 30
          repetitions: 1
          option 1223 :
            pins (274)
        group 1174 :
          bundle: 30
          repetitions: 1
          option 1224 :
            pins (273)
        group 1175 :
          bundle: 30
          repetitions: 1
          option 1225 :
            pins (272)
        group 1176 :
          bundle: 30
          repetitions: 1
          option 1226 :
            pins (271)
        group 1177 :
          bundle: 30
          repetitions: 1
          option 1227 :
            pins (270)
        group 1178 :
          bundle: 30
          repetitions: 1
          option 1228 :
            pins (269)
        group 1179 :
          bundle: 30
          repetitions: 1
          option 1229 :
            pins (268)
        group 1180 :
          bundle: 30
          repetitions: 1
          option 1230 :
            pins (267)
        group 1181 :
          bundle: 30
          repetitions: 1
          option 1231 :
            pins (266)
        group 1182 :
          bundle: 30
          repetitions: 1
          option 1232 :
            pins (265)
        group 1183 :
          bundle: 30
          repetitions: 1
          option 1233 :
            pins (264)
        group 1184 :
          bundle: 30
          repetitions: 1
          option 1234 :
            pins (263)
        group 1185 :
          bundle: 30
          repetitions: 1
          option 1235 :
            pins (262)
        group 1186 :
          bundle: 30
          repetitions: 1
          option 1236 :
            pins (261)
        group 1187 :
          bundle: 30
          repetitions: 1
          option 1237 :
            pins (260)
        group 1188 :
          bundle: 30
          repetitions: 1
          option 1238 :
            pins (259)
        group 1189 :
          bundle: 30
          repetitions: 1
          option 1239 :
            pins (258)
        group 1190 :
          bundle: 30
          repetitions: 1
          option 1240 :
            pins (257)
        group 1191 :
          bundle: 30
          repetitions: 1
          option 1241 :
            pins (256)
        group 1192 :
          bundle: 30
          repetitions: 1
          option 1242 :
            pins (255)
        group 1193 :
          bundle: 30
          repetitions: 1
          option 1243 :
            pins (254)
        group 1194 :
          bundle: 30
          repetitions: 1
          option 1244 :
            pins (253)
        group 1195 :
          bundle: 30
          repetitions: 1
          option 1245 :
            pins (252)
        group 1196 :
          bundle: 30
          repetitions: 1
          option 1246 :
            pins (251)
        group 1197 :
          bundle: 30
          repetitions: 1
          option 1247 :
            pins (250)
        group 1198 :
          bundle: 30
          repetitions: 1
          option 1248 :
            pins (249)
        group 1199 :
          bundle: 30
          repetitions: 1
          option 1249 :
            pins (248)
        group 1200 :
          bundle: 30
          repetitions: 1
          option 1250 :
            pins (247)
        group 1201 :
          bundle: 30
          repetitions: 1
          option 1251 :
            pins (246)
        group 1202 :
          bundle: 30
          repetitions: 1
          option 1252 :
            pins (245)
        group 1203 :
          bundle: 30
          repetitions: 1
          option 1253 :
            pins (244)
        group 1204 :
          bundle: 30
          repetitions: 1
          option 1254 :
            pins (243)
        group 1205 :
          bundle: 23
          repetitions: 1
          option 1255 :
            pins (121, 122, 123, 117)
        group 1206 :
          bundle: 42
          repetitions: 1
          option 1256 :
            pins (370, 374)
        group 1207 :
          bundle: 22
          repetitions: 1
          option 1257 :
            pins (321)
        group 1208 :
          bundle: 22
          repetitions: 1
          option 1258 :
            pins (320)
        group 1209 :
          bundle: 22
          repetitions: 1
          option 1259 :
            pins (319)
        group 1210 :
          bundle: 22
          repetitions: 1
          option 1260 :
            pins (318)
        group 1211 :
          bundle: 22
          repetitions: 1
          option 1261 :
            pins (317)
        group 1212 :
          bundle: 22
          repetitions: 1
          option 1262 :
            pins (316)
        group 1213 :
          bundle: 22
          repetitions: 1
          option 1263 :
            pins (315)
        group 1214 :
          bundle: 22
          repetitions: 1
          option 1264 :
            pins (314)
        group 1215 :
          bundle: 22
          repetitions: 1
          option 1265 :
            pins (313)
        group 1216 :
          bundle: 22
          repetitions: 1
          option 1266 :
            pins (312)
        group 1217 :
          bundle: 22
          repetitions: 1
          option 1267 :
            pins (311)
        group 1218 :
          bundle: 22
          repetitions: 1
          option 1268 :
            pins (310)
        group 1219 :
          bundle: 22
          repetitions: 1
          option 1269 :
            pins (309)
        group 1220 :
          bundle: 22
          repetitions: 1
          option 1270 :
            pins (308)
        group 1221 :
          bundle: 22
          repetitions: 1
          option 1271 :
            pins (307)
        group 1222 :
          bundle: 22
          repetitions: 1
          option 1272 :
            pins (306)
        group 1223 :
          bundle: 22
          repetitions: 1
          option 1273 :
            pins (305)
        group 1224 :
          bundle: 22
          repetitions: 1
          option 1274 :
            pins (304)
        group 1225 :
          bundle: 22
          repetitions: 1
          option 1275 :
            pins (303)
        group 1226 :
          bundle: 22
          repetitions: 1
          option 1276 :
            pins (302)
        group 1227 :
          bundle: 22
          repetitions: 1
          option 1277 :
            pins (301)
        group 1228 :
          bundle: 22
          repetitions: 1
          option 1278 :
            pins (300)
        group 1229 :
          bundle: 22
          repetitions: 1
          option 1279 :
            pins (299)
        group 1230 :
          bundle: 22
          repetitions: 1
          option 1280 :
            pins (298)
        group 1231 :
          bundle: 22
          repetitions: 1
          option 1281 :
            pins (297)
        group 1232 :
          bundle: 22
          repetitions: 1
          option 1282 :
            pins (296)
        group 1233 :
          bundle: 22
          repetitions: 1
          option 1283 :
            pins (295)
        group 1234 :
          bundle: 22
          repetitions: 1
          option 1284 :
            pins (294)
        group 1235 :
          bundle: 22
          repetitions: 1
          option 1285 :
            pins (293)
        group 1236 :
          bundle: 22
          repetitions: 1
          option 1286 :
            pins (292)
        group 1237 :
          bundle: 22
          repetitions: 1
          option 1287 :
            pins (291)
        group 1238 :
          bundle: 22
          repetitions: 1
          option 1288 :
            pins (290)
        group 1239 :
          bundle: 22
          repetitions: 1
          option 1289 :
            pins (289)
        group 1240 :
          bundle: 22
          repetitions: 1
          option 1290 :
            pins (288)
        group 1241 :
          bundle: 22
          repetitions: 1
          option 1291 :
            pins (287)
        group 1242 :
          bundle: 22
          repetitions: 1
          option 1292 :
            pins (286)
        group 1243 :
          bundle: 22
          repetitions: 1
          option 1293 :
            pins (285)
        group 1244 :
          bundle: 22
          repetitions: 1
          option 1294 :
            pins (284)
        group 1245 :
          bundle: 22
          repetitions: 1
          option 1295 :
            pins (283)
        group 1246 :
          bundle: 22
          repetitions: 1
          option 1296 :
            pins (282)
        group 1247 :
          bundle: 22
          repetitions: 1
          option 1297 :
            pins (281)
        group 1248 :
          bundle: 22
          repetitions: 1
          option 1298 :
            pins (280)
        group 1249 :
          bundle: 22
          repetitions: 1
          option 1299 :
            pins (279)
        group 1250 :
          bundle: 22
          repetitions: 1
          option 1300 :
            pins (278)
        group 1251 :
          bundle: 22
          repetitions: 1
          option 1301 :
            pins (277)
        group 1252 :
          bundle: 22
          repetitions: 1
          option 1302 :
            pins (276)
        group 1253 :
          bundle: 22
          repetitions: 1
          option 1303 :
            pins (275)
        group 1254 :
          bundle: 22
          repetitions: 1
          option 1304 :
            pins (274)
        group 1255 :
          bundle: 22
          repetitions: 1
          option 1305 :
            pins (273)
        group 1256 :
          bundle: 22
          repetitions: 1
          option 1306 :
            pins (272)
        group 1257 :
          bundle: 22
          repetitions: 1
          option 1307 :
            pins (271)
        group 1258 :
          bundle: 22
          repetitions: 1
          option 1308 :
            pins (270)
        group 1259 :
          bundle: 22
          repetitions: 1
          option 1309 :
            pins (269)
        group 1260 :
          bundle: 22
          repetitions: 1
          option 1310 :
            pins (268)
        group 1261 :
          bundle: 22
          repetitions: 1
          option 1311 :
            pins (267)
        group 1262 :
          bundle: 22
          repetitions: 1
          option 1312 :
            pins (266)
        group 1263 :
          bundle: 22
          repetitions: 1
          option 1313 :
            pins (265)
        group 1264 :
          bundle: 22
          repetitions: 1
          option 1314 :
            pins (264)
        group 1265 :
          bundle: 22
          repetitions: 1
          option 1315 :
            pins (263)
        group 1266 :
          bundle: 22
          repetitions: 1
          option 1316 :
            pins (262)
        group 1267 :
          bundle: 22
          repetitions: 1
          option 1317 :
            pins (261)
        group 1268 :
          bundle: 22
          repetitions: 1
          option 1318 :
            pins (260)
        group 1269 :
          bundle: 22
          repetitions: 1
          option 1319 :
            pins (259)
        group 1270 :
          bundle: 22
          repetitions: 1
          option 1320 :
            pins (258)
        group 1271 :
          bundle: 22
          repetitions: 1
          option 1321 :
            pins (257)
        group 1272 :
          bundle: 22
          repetitions: 1
          option 1322 :
            pins (256)
        group 1273 :
          bundle: 22
          repetitions: 1
          option 1323 :
            pins (255)
        group 1274 :
          bundle: 22
          repetitions: 1
          option 1324 :
            pins (254)
        group 1275 :
          bundle: 22
          repetitions: 1
          option 1325 :
            pins (253)
        group 1276 :
          bundle: 22
          repetitions: 1
          option 1326 :
            pins (252)
        group 1277 :
          bundle: 22
          repetitions: 1
          option 1327 :
            pins (251)
        group 1278 :
          bundle: 22
          repetitions: 1
          option 1328 :
            pins (250)
        group 1279 :
          bundle: 22
          repetitions: 1
          option 1329 :
            pins (249)
        group 1280 :
          bundle: 22
          repetitions: 1
          option 1330 :
            pins (248)
        group 1281 :
          bundle: 22
          repetitions: 1
          option 1331 :
            pins (247)
        group 1282 :
          bundle: 22
          repetitions: 1
          option 1332 :
            pins (246)
        group 1283 :
          bundle: 22
          repetitions: 1
          option 1333 :
            pins (245)
        group 1284 :
          bundle: 22
          repetitions: 1
          option 1334 :
            pins (244)
        group 1285 :
          bundle: 22
          repetitions: 1
          option 1335 :
            pins (243)
        group 1286 :
          bundle: 14
          repetitions: 1
          option 1336 :
            pins (169, 171, 172)
        group 1287 :
          bundle: 19
          repetitions: 1
          option 1337 :
            pins (321)
        group 1288 :
          bundle: 19
          repetitions: 1
          option 1338 :
            pins (320)
        group 1289 :
          bundle: 19
          repetitions: 1
          option 1339 :
            pins (319)
        group 1290 :
          bundle: 19
          repetitions: 1
          option 1340 :
            pins (318)
        group 1291 :
          bundle: 19
          repetitions: 1
          option 1341 :
            pins (317)
        group 1292 :
          bundle: 19
          repetitions: 1
          option 1342 :
            pins (316)
        group 1293 :
          bundle: 19
          repetitions: 1
          option 1343 :
            pins (315)
        group 1294 :
          bundle: 19
          repetitions: 1
          option 1344 :
            pins (314)
        group 1295 :
          bundle: 19
          repetitions: 1
          option 1345 :
            pins (313)
        group 1296 :
          bundle: 19
          repetitions: 1
          option 1346 :
            pins (312)
        group 1297 :
          bundle: 19
          repetitions: 1
          option 1347 :
            pins (311)
        group 1298 :
          bundle: 19
          repetitions: 1
          option 1348 :
            pins (310)
        group 1299 :
          bundle: 19
          repetitions: 1
          option 1349 :
            pins (309)
        group 1300 :
          bundle: 19
          repetitions: 1
          option 1350 :
            pins (308)
        group 1301 :
          bundle: 19
          repetitions: 1
          option 1351 :
            pins (307)
        group 1302 :
          bundle: 19
          repetitions: 1
          option 1352 :
            pins (306)
        group 1303 :
          bundle: 19
          repetitions: 1
          option 1353 :
            pins (305)
        group 1304 :
          bundle: 19
          repetitions: 1
          option 1354 :
            pins (304)
        group 1305 :
          bundle: 19
          repetitions: 1
          option 1355 :
            pins (303)
        group 1306 :
          bundle: 19
          repetitions: 1
          option 1356 :
            pins (302)
        group 1307 :
          bundle: 19
          repetitions: 1
          option 1357 :
            pins (301)
        group 1308 :
          bundle: 19
          repetitions: 1
          option 1358 :
            pins (300)
        group 1309 :
          bundle: 19
          repetitions: 1
          option 1359 :
            pins (299)
        group 1310 :
          bundle: 19
          repetitions: 1
          option 1360 :
            pins (298)
        group 1311 :
          bundle: 19
          repetitions: 1
          option 1361 :
            pins (297)
        group 1312 :
          bundle: 19
          repetitions: 1
          option 1362 :
            pins (296)
        group 1313 :
          bundle: 19
          repetitions: 1
          option 1363 :
            pins (295)
        group 1314 :
          bundle: 19
          repetitions: 1
          option 1364 :
            pins (294)
        group 1315 :
          bundle: 19
          repetitions: 1
          option 1365 :
            pins (293)
        group 1316 :
          bundle: 19
          repetitions: 1
          option 1366 :
            pins (292)
        group 1317 :
          bundle: 19
          repetitions: 1
          option 1367 :
            pins (291)
        group 1318 :
          bundle: 19
          repetitions: 1
          option 1368 :
            pins (290)
        group 1319 :
          bundle: 19
          repetitions: 1
          option 1369 :
            pins (289)
        group 1320 :
          bundle: 19
          repetitions: 1
          option 1370 :
            pins (288)
        group 1321 :
          bundle: 19
          repetitions: 1
          option 1371 :
            pins (287)
        group 1322 :
          bundle: 19
          repetitions: 1
          option 1372 :
            pins (286)
        group 1323 :
          bundle: 19
          repetitions: 1
          option 1373 :
            pins (285)
        group 1324 :
          bundle: 19
          repetitions: 1
          option 1374 :
            pins (284)
        group 1325 :
          bundle: 19
          repetitions: 1
          option 1375 :
            pins (283)
        group 1326 :
          bundle: 19
          repetitions: 1
          option 1376 :
            pins (282)
        group 1327 :
          bundle: 19
          repetitions: 1
          option 1377 :
            pins (281)
        group 1328 :
          bundle: 19
          repetitions: 1
          option 1378 :
            pins (280)
        group 1329 :
          bundle: 19
          repetitions: 1
          option 1379 :
            pins (279)
        group 1330 :
          bundle: 19
          repetitions: 1
          option 1380 :
            pins (278)
        group 1331 :
          bundle: 19
          repetitions: 1
          option 1381 :
            pins (277)
        group 1332 :
          bundle: 19
          repetitions: 1
          option 1382 :
            pins (276)
        group 1333 :
          bundle: 19
          repetitions: 1
          option 1383 :
            pins (275)
        group 1334 :
          bundle: 19
          repetitions: 1
          option 1384 :
            pins (274)
        group 1335 :
          bundle: 19
          repetitions: 1
          option 1385 :
            pins (273)
        group 1336 :
          bundle: 19
          repetitions: 1
          option 1386 :
            pins (272)
        group 1337 :
          bundle: 19
          repetitions: 1
          option 1387 :
            pins (271)
        group 1338 :
          bundle: 19
          repetitions: 1
          option 1388 :
            pins (270)
        group 1339 :
          bundle: 19
          repetitions: 1
          option 1389 :
            pins (269)
        group 1340 :
          bundle: 19
          repetitions: 1
          option 1390 :
            pins (268)
        group 1341 :
          bundle: 19
          repetitions: 1
          option 1391 :
            pins (267)
        group 1342 :
          bundle: 19
          repetitions: 1
          option 1392 :
            pins (266)
        group 1343 :
          bundle: 19
          repetitions: 1
          option 1393 :
            pins (265)
        group 1344 :
          bundle: 19
          repetitions: 1
          option 1394 :
            pins (264)
        group 1345 :
          bundle: 19
          repetitions: 1
          option 1395 :
            pins (263)
        group 1346 :
          bundle: 19
          repetitions: 1
          option 1396 :
            pins (262)
        group 1347 :
          bundle: 19
          repetitions: 1
          option 1397 :
            pins (261)
        group 1348 :
          bundle: 19
          repetitions: 1
          option 1398 :
            pins (260)
        group 1349 :
          bundle: 19
          repetitions: 1
          option 1399 :
            pins (259)
        group 1350 :
          bundle: 19
          repetitions: 1
          option 1400 :
            pins (258)
        group 1351 :
          bundle: 19
          repetitions: 1
          option 1401 :
            pins (257)
        group 1352 :
          bundle: 19
          repetitions: 1
          option 1402 :
            pins (256)
        group 1353 :
          bundle: 19
          repetitions: 1
          option 1403 :
            pins (255)
        group 1354 :
          bundle: 19
          repetitions: 1
          option 1404 :
            pins (254)
        group 1355 :
          bundle: 19
          repetitions: 1
          option 1405 :
            pins (253)
        group 1356 :
          bundle: 19
          repetitions: 1
          option 1406 :
            pins (252)
        group 1357 :
          bundle: 19
          repetitions: 1
          option 1407 :
            pins (251)
        group 1358 :
          bundle: 19
          repetitions: 1
          option 1408 :
            pins (250)
        group 1359 :
          bundle: 19
          repetitions: 1
          option 1409 :
            pins (249)
        group 1360 :
          bundle: 19
          repetitions: 1
          option 1410 :
            pins (248)
        group 1361 :
          bundle: 19
          repetitions: 1
          option 1411 :
            pins (247)
        group 1362 :
          bundle: 19
          repetitions: 1
          option 1412 :
            pins (246)
        group 1363 :
          bundle: 19
          repetitions: 1
          option 1413 :
            pins (245)
        group 1364 :
          bundle: 19
          repetitions: 1
          option 1414 :
            pins (244)
        group 1365 :
          bundle: 19
          repetitions: 1
          option 1415 :
            pins (243)
        group 1366 :
          bundle: 21
          repetitions: 1
          option 1416 :
            pins (321)
        group 1367 :
          bundle: 21
          repetitions: 1
          option 1417 :
            pins (320)
        group 1368 :
          bundle: 21
          repetitions: 1
          option 1418 :
            pins (319)
        group 1369 :
          bundle: 21
          repetitions: 1
          option 1419 :
            pins (318)
        group 1370 :
          bundle: 21
          repetitions: 1
          option 1420 :
            pins (317)
        group 1371 :
          bundle: 21
          repetitions: 1
          option 1421 :
            pins (316)
        group 1372 :
          bundle: 21
          repetitions: 1
          option 1422 :
            pins (315)
        group 1373 :
          bundle: 21
          repetitions: 1
          option 1423 :
            pins (314)
        group 1374 :
          bundle: 21
          repetitions: 1
          option 1424 :
            pins (313)
        group 1375 :
          bundle: 21
          repetitions: 1
          option 1425 :
            pins (312)
        group 1376 :
          bundle: 21
          repetitions: 1
          option 1426 :
            pins (311)
        group 1377 :
          bundle: 21
          repetitions: 1
          option 1427 :
            pins (310)
        group 1378 :
          bundle: 21
          repetitions: 1
          option 1428 :
            pins (309)
        group 1379 :
          bundle: 21
          repetitions: 1
          option 1429 :
            pins (308)
        group 1380 :
          bundle: 21
          repetitions: 1
          option 1430 :
            pins (307)
        group 1381 :
          bundle: 21
          repetitions: 1
          option 1431 :
            pins (306)
        group 1382 :
          bundle: 21
          repetitions: 1
          option 1432 :
            pins (305)
        group 1383 :
          bundle: 21
          repetitions: 1
          option 1433 :
            pins (304)
        group 1384 :
          bundle: 21
          repetitions: 1
          option 1434 :
            pins (303)
        group 1385 :
          bundle: 21
          repetitions: 1
          option 1435 :
            pins (302)
        group 1386 :
          bundle: 21
          repetitions: 1
          option 1436 :
            pins (301)
        group 1387 :
          bundle: 21
          repetitions: 1
          option 1437 :
            pins (300)
        group 1388 :
          bundle: 21
          repetitions: 1
          option 1438 :
            pins (299)
        group 1389 :
          bundle: 21
          repetitions: 1
          option 1439 :
            pins (298)
        group 1390 :
          bundle: 21
          repetitions: 1
          option 1440 :
            pins (297)
        group 1391 :
          bundle: 21
          repetitions: 1
          option 1441 :
            pins (296)
        group 1392 :
          bundle: 21
          repetitions: 1
          option 1442 :
            pins (295)
        group 1393 :
          bundle: 21
          repetitions: 1
          option 1443 :
            pins (294)
        group 1394 :
          bundle: 21
          repetitions: 1
          option 1444 :
            pins (293)
        group 1395 :
          bundle: 21
          repetitions: 1
          option 1445 :
            pins (292)
        group 1396 :
          bundle: 21
          repetitions: 1
          option 1446 :
            pins (291)
        group 1397 :
          bundle: 21
          repetitions: 1
          option 1447 :
            pins (290)
        group 1398 :
          bundle: 21
          repetitions: 1
          option 1448 :
            pins (289)
        group 1399 :
          bundle: 21
          repetitions: 1
          option 1449 :
            pins (288)
        group 1400 :
          bundle: 21
          repetitions: 1
          option 1450 :
            pins (287)
        group 1401 :
          bundle: 21
          repetitions: 1
          option 1451 :
            pins (286)
        group 1402 :
          bundle: 21
          repetitions: 1
          option 1452 :
            pins (285)
        group 1403 :
          bundle: 21
          repetitions: 1
          option 1453 :
            pins (284)
        group 1404 :
          bundle: 21
          repetitions: 1
          option 1454 :
            pins (283)
        group 1405 :
          bundle: 21
          repetitions: 1
          option 1455 :
            pins (282)
        group 1406 :
          bundle: 21
          repetitions: 1
          option 1456 :
            pins (281)
        group 1407 :
          bundle: 21
          repetitions: 1
          option 1457 :
            pins (280)
        group 1408 :
          bundle: 21
          repetitions: 1
          option 1458 :
            pins (279)
        group 1409 :
          bundle: 21
          repetitions: 1
          option 1459 :
            pins (278)
        group 1410 :
          bundle: 21
          repetitions: 1
          option 1460 :
            pins (277)
        group 1411 :
          bundle: 21
          repetitions: 1
          option 1461 :
            pins (276)
        group 1412 :
          bundle: 21
          repetitions: 1
          option 1462 :
            pins (275)
        group 1413 :
          bundle: 21
          repetitions: 1
          option 1463 :
            pins (274)
        group 1414 :
          bundle: 21
          repetitions: 1
          option 1464 :
            pins (273)
        group 1415 :
          bundle: 21
          repetitions: 1
          option 1465 :
            pins (272)
        group 1416 :
          bundle: 21
          repetitions: 1
          option 1466 :
            pins (271)
        group 1417 :
          bundle: 21
          repetitions: 1
          option 1467 :
            pins (270)
        group 1418 :
          bundle: 21
          repetitions: 1
          option 1468 :
            pins (269)
        group 1419 :
          bundle: 21
          repetitions: 1
          option 1469 :
            pins (268)
        group 1420 :
          bundle: 21
          repetitions: 1
          option 1470 :
            pins (267)
        group 1421 :
          bundle: 21
          repetitions: 1
          option 1471 :
            pins (266)
        group 1422 :
          bundle: 21
          repetitions: 1
          option 1472 :
            pins (265)
        group 1423 :
          bundle: 21
          repetitions: 1
          option 1473 :
