physical design state :
  stable board :
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-1.575, 1.125), radius = 0.105)
      local-shape : Disk(center = V2d(-1.575, 1.125), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [3DVwwj8a86yjQWhnNEXqTo/K8iT5ksyoWS9pfHoVxZy8] : inactive PAD at V2d(0.0, -0.235845240525773) : [3DVwwj8a86yjQWhnNEXqTo/K8iT5ksyoWS9pfHoVxZy8]
      trait : trait :
        net-group : [227130]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [3DVwwj8a86yjQWhnNEXqTo]
    id : [A4AgD9AzJ2nRBHW9y6299T/DaowdHVAJkgyJf141rugsy] : inactive PAD at V2d(-0.2, 0.8) : [A4AgD9AzJ2nRBHW9y6299T/DaowdHVAJkgyJf141rugsy]
      trait : trait :
        net-group : [227150]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.2, 0.8), radius = 0.10625)
      local-shape : Disk(center = V2d(-0.2, 0.8), radius = 0.10625)
      layers : {0}
      original-layers : [0]
      instance : [A4AgD9AzJ2nRBHW9y6299T]
    id : [F1P9sLfUJXXSMvevxq52FN/2aZftLv127GqK7KwVfA61Q] : inactive PAD at V2d(-0.225, 1.575) : [F1P9sLfUJXXSMvevxq52FN/2aZftLv127GqK7KwVfA61Q]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.225, 1.575), radius = 0.105)
      local-shape : Disk(center = V2d(-0.225, 1.575), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [68FKrDaCUKNADinwRjDNwS/Cr3DjZ76JgskujmANwUZyG] : inactive PAD at V2d(0.0, 0.235845240525773) : [68FKrDaCUKNADinwRjDNwS/Cr3DjZ76JgskujmANwUZyG]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [68FKrDaCUKNADinwRjDNwS]
    id : [EeJR95yWP2NH9dczDVYpfr/CD3Defxwo8oC9oQeoJ9Ktq] : inactive PAD at V2d(0.0, 0.0) : [EeJR95yWP2NH9dczDVYpfr/CD3Defxwo8oC9oQeoJ9Ktq]
      trait : trait :
        net-group : [227151]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      local-shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      layers : {0}
      original-layers : [0]
      instance : [EeJR95yWP2NH9dczDVYpfr]
    id : [9jycGLG8EuafQFkV3FdEMx/G4PXuS3waBE9sZ4mkW5wrF] : inactive PAD at V2d(0.0, -0.235845240525773) : [9jycGLG8EuafQFkV3FdEMx/G4PXuS3waBE9sZ4mkW5wrF]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [9jycGLG8EuafQFkV3FdEMx]
    id : [F1P9sLfUJXXSMvevxq52FN/8YsiL8zo4h3ChfU9QoaU9o] : inactive PAD at V2d(2.025, -2.475) : [F1P9sLfUJXXSMvevxq52FN/8YsiL8zo4h3ChfU9QoaU9o]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(2.025, -2.475), radius = 0.105)
      local-shape : Disk(center = V2d(2.025, -2.475), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [A4AgD9AzJ2nRBHW9y6299T/6c9FUNZj67LKpw6egLPnTU] : inactive PAD at V2d(-0.6, -0.4) : [A4AgD9AzJ2nRBHW9y6299T/6c9FUNZj67LKpw6egLPnTU]
      trait : trait :
        net-group : [227155]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.6, -0.4), radius = 0.10625)
      local-shape : Disk(center = V2d(-0.6, -0.4), radius = 0.10625)
      layers : {0}
      original-layers : [0]
      instance : [A4AgD9AzJ2nRBHW9y6299T]
    id : [FSgABi9pPsSZezWdFHSez5/7JHNWPQ3nYhL1mkkUCF23R] : inactive PAD at V2d(0.0, 0.235845240525773) : [FSgABi9pPsSZezWdFHSez5/7JHNWPQ3nYhL1mkkUCF23R]
      trait : trait :
        net-group : [227118]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [FSgABi9pPsSZezWdFHSez5]
    id : [/47Pwg9GLDUMScZ9AHoQzkL] : inactive POUR at V2d(6.41161165235168, -4.16161165235168) : [/47Pwg9GLDUMScZ9AHoQzkL]
      trait : trait :
        net-group : [227130]
        hole-inset : false
        soldermask-outset : false
        edge : false
      shape : PolygonWithArcs([
        Arc(V2d(13.5, -9.0), 1.0, 3.14159265358979, -1.5707963267949), 
        V2d(13.75, -8.0), 
        V2d(13.75, 9.5), 
        V2d(-13.75, 9.5), 
        V2d(-13.75, -9.5), 
        V2d(12.5, -9.5)])
      local-shape : PolygonWithArcs([
        Arc(V2d(13.5, -9.0), 1.0, 3.14159265358979, -1.5707963267949), 
        V2d(13.75, -8.0), 
        V2d(13.75, 9.5), 
        V2d(-13.75, 9.5), 
        V2d(-13.75, -9.5), 
        V2d(12.5, -9.5)])
      layers : {2}
      original-layers : [2]
      instance : false
    id : [7Kp2x9kdAtzt3zYzXnStUw/8mXArmC2ExgvS42354Ugzu] : inactive PAD at V2d(-11.3205, -0.25) : [7Kp2x9kdAtzt3zYzXnStUw/8mXArmC2ExgvS42354Ugzu]
      trait : trait :
        net-group : [227170]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(-11.0955, -0.475), 
        V2d(-11.0955, -0.0249999999999999), 
        V2d(-11.5455, -0.0249999999999999), 
        V2d(-11.5455, -0.475)])
      local-shape : Polygon([
        V2d(-1.725, -0.6045), 
        V2d(-1.275, -0.6045), 
        V2d(-1.275, -0.1545), 
        V2d(-1.725, -0.1545)])
      layers : {0}
      original-layers : [0]
      instance : [7Kp2x9kdAtzt3zYzXnStUw]
    id : [7wzCdfxdqJqMnQz2zB4r6g/CD3Defxwo8oC9oQeoJ9Ktq] : inactive PAD at V2d(0.0, 0.0) : [7wzCdfxdqJqMnQz2zB4r6g/CD3Defxwo8oC9oQeoJ9Ktq]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      local-shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      layers : {0}
      original-layers : [0]
      instance : [7wzCdfxdqJqMnQz2zB4r6g]
    id : [A4AgD9AzJ2nRBHW9y6299T/s61jDSM6NJ6EvngP4QZJi] : inactive PAD at V2d(0.2, -0.4) : [A4AgD9AzJ2nRBHW9y6299T/s61jDSM6NJ6EvngP4QZJi]
      trait : trait :
        net-group : [227148]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.2, -0.4), radius = 0.10625)
      local-shape : Disk(center = V2d(0.2, -0.4), radius = 0.10625)
      layers : {0}
      original-layers : [0]
      instance : [A4AgD9AzJ2nRBHW9y6299T]
    id : [F1P9sLfUJXXSMvevxq52FN/8osv654rNCQfCXXVqhBh8G] : inactive PAD at V2d(2.7725, 2.6825) : [F1P9sLfUJXXSMvevxq52FN/8osv654rNCQfCXXVqhBh8G]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(2.7725, 2.6825), radius = 0.105)
      local-shape : Disk(center = V2d(2.7725, 2.6825), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [/1111111111yFFhQCJC] : inactive OBSTACLE at V2d(13.75, -2.53125) : [/1111111111yFFhQCJC]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(13.75, -2.53125), V2d(13.75, -1.4375))
      local-shape : Segment(V2d(13.75, -2.53125), V2d(13.75, -1.4375))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [8XcoftfePPzJsUD6RH6DdS/CD3Defxwo8oC9oQeoJ9Ktq] : inactive PAD at V2d(0.0, 0.0) : [8XcoftfePPzJsUD6RH6DdS/CD3Defxwo8oC9oQeoJ9Ktq]
      trait : trait :
        net-group : [227153]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      local-shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      layers : {0}
      original-layers : [0]
      instance : [8XcoftfePPzJsUD6RH6DdS]
    id : [BoxJVQDokFs2S8avTkodvT/CD3Defxwo8oC9oQeoJ9Ktq] : inactive PAD at V2d(0.0, 0.0) : [BoxJVQDokFs2S8avTkodvT/CD3Defxwo8oC9oQeoJ9Ktq]
      trait : trait :
        net-group : [227147]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      local-shape : Disk(center = V2d(0.0, 0.0), radius = 0.5)
      layers : {0}
      original-layers : [0]
      instance : [BoxJVQDokFs2S8avTkodvT]
    id : [3pC5XRFfGntJ8odwTDzGkf/GnmtVY2FAHzTvt22cT4HU6] : inactive PAD at V2d(-2.425, 3.03) : [3pC5XRFfGntJ8odwTDzGkf/GnmtVY2FAHzTvt22cT4HU6]
      trait : trait :
        net-group : [227105]
        hole-inset : 0.041
        soldermask-outset : -0.001
        edge : false
      shape : PolygonWithArcs([Arc(V2d(-2.425, 3.395), 0.365, 0.0, 3.14159265358979), Arc(V2d(-2.425, 2.665), 0.365, 3.14159265358979, 3.14159265358979)])
      local-shape : PolygonWithArcs([Arc(V2d(-2.425, 3.395), 0.365, 0.0, 3.14159265358979), Arc(V2d(-2.425, 2.665), 0.365, 3.14159265358979, 3.14159265358979)])
      layers : {}
      original-layers : []
      instance : [3pC5XRFfGntJ8odwTDzGkf]
    id : [F1P9sLfUJXXSMvevxq52FN/AySHKKFM9KWYrTgzJbyzgb] : inactive PAD at V2d(1.125, -2.025) : [F1P9sLfUJXXSMvevxq52FN/AySHKKFM9KWYrTgzJbyzgb]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.125, -2.025), radius = 0.105)
      local-shape : Disk(center = V2d(1.125, -2.025), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [F1P9sLfUJXXSMvevxq52FN/2T7DnND4yzcPx6zSrEnJS9] : inactive PAD at V2d(1.125, -1.575) : [F1P9sLfUJXXSMvevxq52FN/2T7DnND4yzcPx6zSrEnJS9]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.125, -1.575), radius = 0.105)
      local-shape : Disk(center = V2d(1.125, -1.575), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [8gZnRd8Cb2X7FzBJcjKiwN/48B2YGFrEygQSm9Pmm7g6t] : inactive PAD at V2d(0.25, -0.51) : [8gZnRd8Cb2X7FzBJcjKiwN/48B2YGFrEygQSm9Pmm7g6t]
      trait : trait :
        net-group : [227178]
        hole-inset : false
        soldermask-outset : 0.00599999999999989
        edge : false
      shape : Disk(center = V2d(0.25, -0.51), radius = 0.125)
      local-shape : Disk(center = V2d(0.25, -0.51), radius = 0.125)
      layers : {0}
      original-layers : [0]
      instance : [8gZnRd8Cb2X7FzBJcjKiwN]
    id : [G5QZnLJbgYtGDVkt4Btyx9/CivrEGNbm5Ef5iY74QNjgb] : inactive PAD at V2d(0.0, 0.235845240525773) : [G5QZnLJbgYtGDVkt4Btyx9/CivrEGNbm5Ef5iY74QNjgb]
      trait : trait :
        net-group : [227197]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [G5QZnLJbgYtGDVkt4Btyx9]
    id : [F1P9sLfUJXXSMvevxq52FN/4bS3pPDgPTJDdZpmBcB6Ka] : inactive PAD at V2d(-0.675, -2.475) : [F1P9sLfUJXXSMvevxq52FN/4bS3pPDgPTJDdZpmBcB6Ka]
      trait : trait :
        net-group : [227140]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.675, -2.475), radius = 0.105)
      local-shape : Disk(center = V2d(-0.675, -2.475), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [A4AgD9AzJ2nRBHW9y6299T/EDBGEe9FZa3Jn33WK7zk8U] : inactive PAD at V2d(0.6, -0.4) : [A4AgD9AzJ2nRBHW9y6299T/EDBGEe9FZa3Jn33WK7zk8U]
      trait : trait :
        net-group : [227154]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.6, -0.4), radius = 0.10625)
      local-shape : Disk(center = V2d(0.6, -0.4), radius = 0.10625)
      layers : {0}
      original-layers : [0]
      instance : [A4AgD9AzJ2nRBHW9y6299T]
    id : [/1111111111yHKZqzMk] : inactive OBSTACLE at V2d(1.71875, 9.5) : [/1111111111yHKZqzMk]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(1.71875, 9.5), V2d(0.0, 9.5))
      local-shape : Segment(V2d(1.71875, 9.5), V2d(0.0, 9.5))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [F1P9sLfUJXXSMvevxq52FN/CsECYnahP8Ps3povLQQGPF] : inactive PAD at V2d(1.8725, 1.3325) : [F1P9sLfUJXXSMvevxq52FN/CsECYnahP8Ps3povLQQGPF]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.8725, 1.3325), radius = 0.105)
      local-shape : Disk(center = V2d(1.8725, 1.3325), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [A4AgD9AzJ2nRBHW9y6299T/C9LnfCo8Hy1KrLeBWLjX9L] : inactive PAD at V2d(-0.2, 0.4) : [A4AgD9AzJ2nRBHW9y6299T/C9LnfCo8Hy1KrLeBWLjX9L]
      trait : trait :
        net-group : [227134]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-0.2, 0.4), radius = 0.10625)
      local-shape : Disk(center = V2d(-0.2, 0.4), radius = 0.10625)
      layers : {0}
      original-layers : [0]
      instance : [A4AgD9AzJ2nRBHW9y6299T]
    id : [DCvKUEaEim79t2Tbj12Qa4/E9iqQFVjby5WK1FrCiW3LL] : inactive PAD at V2d(8.6795, 2.75) : [DCvKUEaEim79t2Tbj12Qa4/E9iqQFVjby5WK1FrCiW3LL]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(8.9045, 2.525), 
        V2d(8.9045, 2.975), 
        V2d(8.4545, 2.975), 
        V2d(8.4545, 2.525)])
      local-shape : Polygon([
        V2d(1.275, -0.6045), 
        V2d(1.725, -0.6045), 
        V2d(1.725, -0.1545), 
        V2d(1.275, -0.1545)])
      layers : {0}
      original-layers : [0]
      instance : [DCvKUEaEim79t2Tbj12Qa4]
    id : [F1P9sLfUJXXSMvevxq52FN/A64ayjjACUgbcCAX7Nb9jm] : inactive PAD at V2d(-2.475, -2.025) : [F1P9sLfUJXXSMvevxq52FN/A64ayjjACUgbcCAX7Nb9jm]
      trait : trait :
        net-group : [227191]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-2.475, -2.025), radius = 0.105)
      local-shape : Disk(center = V2d(-2.475, -2.025), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [euSjByA1qc8K8tSUpCm3t/96umxNkZvUH9FJLBWaRhPF] : inactive PAD at V2d(8.5, -6.05) : [euSjByA1qc8K8tSUpCm3t/96umxNkZvUH9FJLBWaRhPF]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Polygon([
        V2d(8.35, -6.45), 
        V2d(8.65, -6.45), 
        V2d(8.65, -5.65), 
        V2d(8.35, -5.65)])
      local-shape : Polygon([
        V2d(-0.9, -0.8), 
        V2d(-0.6, -0.8), 
        V2d(-0.6, 0.0), 
        V2d(-0.9, 0.0)])
      layers : {0}
      original-layers : [0]
      instance : [euSjByA1qc8K8tSUpCm3t]
    id : [6HKsGtiqajrMnb1JFcCFGk/E6VwMhcs6CVuxcs6EG3w7j] : inactive PAD at V2d(0.5, -0.925) : [6HKsGtiqajrMnb1JFcCFGk/E6VwMhcs6CVuxcs6EG3w7j]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(0.36, -1.175), 
        V2d(0.64, -1.175), 
        V2d(0.64, -0.675), 
        V2d(0.36, -0.675)])
      local-shape : Polygon([
        V2d(0.36, -1.175), 
        V2d(0.64, -1.175), 
        V2d(0.64, -0.675), 
        V2d(0.36, -0.675)])
      layers : {0}
      original-layers : [0]
      instance : [6HKsGtiqajrMnb1JFcCFGk]
    id : [Gb7Yh42WN5cEYuTQ9tzWjo/4Xsf7XA5m1Z1jFXxQVfFJW] : inactive PAD at V2d(0.0, -0.235845240525773) : [Gb7Yh42WN5cEYuTQ9tzWjo/4Xsf7XA5m1Z1jFXxQVfFJW]
      trait : trait :
        net-group : [227178]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [Gb7Yh42WN5cEYuTQ9tzWjo]
    id : [GQGaeXFaL8HCKA8PaJSdeg/f5AQBqFaanrU58m4sRimx] : inactive PAD at V2d(0.0, 0.235845240525773) : [GQGaeXFaL8HCKA8PaJSdeg/f5AQBqFaanrU58m4sRimx]
      trait : trait :
        net-group : [227190]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      local-shape : Polygon([
        V2d(-0.165, 0.156690481051547), 
        V2d(0.165, 0.156690481051547), 
        V2d(0.165, 0.315), 
        V2d(-0.165, 0.315)])
      layers : {0}
      original-layers : [0]
      instance : [GQGaeXFaL8HCKA8PaJSdeg]
    id : [F1P9sLfUJXXSMvevxq52FN/8kPJN1CVKk6A6ZAMLEWSYq] : inactive PAD at V2d(0.675, -0.225) : [F1P9sLfUJXXSMvevxq52FN/8kPJN1CVKk6A6ZAMLEWSYq]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(0.675, -0.225), radius = 0.105)
      local-shape : Disk(center = V2d(0.675, -0.225), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [F1P9sLfUJXXSMvevxq52FN/DorzBGboYELM1MoTbueeGu] : inactive PAD at V2d(1.575, -2.475) : [F1P9sLfUJXXSMvevxq52FN/DorzBGboYELM1MoTbueeGu]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.575, -2.475), radius = 0.105)
      local-shape : Disk(center = V2d(1.575, -2.475), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [F1P9sLfUJXXSMvevxq52FN/9k5C5vFkFoVPz6ZHCRCWQ2] : inactive PAD at V2d(-2.475, -1.125) : [F1P9sLfUJXXSMvevxq52FN/9k5C5vFkFoVPz6ZHCRCWQ2]
      trait : trait :
        net-group : [227192]
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(-2.475, -1.125), radius = 0.105)
      local-shape : Disk(center = V2d(-2.475, -1.125), radius = 0.105)
      layers : {0}
      original-layers : [0]
      instance : [F1P9sLfUJXXSMvevxq52FN]
    id : [/1111111111yN9T3dGG] : inactive OBSTACLE at V2d(12.5, -8.8683475024126) : [/1111111111yN9T3dGG]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(12.5, -8.8683475024126), V2d(12.5681483474219, -8.61401440738235))
      local-shape : Segment(V2d(12.5, -8.8683475024126), V2d(12.5681483474219, -8.61401440738235))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [/1111111111yG9EwrJu] : inactive OBSTACLE at V2d(13.75, 6.21875) : [/1111111111yG9EwrJu]
      trait : trait : [no copper] [edge]
        net-group : []
        hole-inset : false
        soldermask-outset : false
        edge : true
      shape : Segment(V2d(13.75, 6.21875), V2d(13.75, 7.3125))
      local-shape : Segment(V2d(13.75, 6.21875), V2d(13.75, 7.3125))
      layers : {0 1 2 3}
      original-layers : [0 1 2 3]
      instance : false
    id : [9WV8nn3qUnmLgrEXF776KQ/Ey6mmRTjKcME2BQHh7y7kt] : inactive PAD at V2d(0.0, -0.235845240525773) : [9WV8nn3qUnmLgrEXF776KQ/Ey6mmRTjKcME2BQHh7y7kt]
      trait : trait :
        net-group : [227134]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [9WV8nn3qUnmLgrEXF776KQ]
    id : [2WjnoQ8P1Qhn8wNeP1Kk3v/Btvkr1AAxsyTB7ikoQ6xXR] : inactive PAD at V2d(0.0, -0.235845240525773) : [2WjnoQ8P1Qhn8wNeP1Kk3v/Btvkr1AAxsyTB7ikoQ6xXR]
      trait : trait :
        net-group : [227103]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [2WjnoQ8P1Qhn8wNeP1Kk3v]
    id : [9Y4t1ALpwWX4epoSEhZWqt/BkUEKr3H71gAi7c5aXymVi] : inactive PAD at V2d(0.0, -0.235845240525773) : [9Y4t1ALpwWX4epoSEhZWqt/BkUEKr3H71gAi7c5aXymVi]
      trait : trait :
        net-group : [227157]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [9Y4t1ALpwWX4epoSEhZWqt]
    id : [BR44ZunFMD3NjTnDNSCPp5/jdZR2R1aaNWSuxu8Khint] : inactive PAD at V2d(0.0, -0.235845240525773) : [BR44ZunFMD3NjTnDNSCPp5/jdZR2R1aaNWSuxu8Khint]
      trait : trait :
        net-group : [227140]
        hole-inset : false
        soldermask-outset : 0.051
        edge : false
      shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      local-shape : Polygon([
        V2d(-0.165, -0.315), 
        V2d(0.165, -0.315), 
        V2d(0.165, -0.156690481051547), 
        V2d(-0.165, -0.156690481051547)])
      layers : {0}
      original-layers : [0]
      instance : [BR44ZunFMD3NjTnDNSCPp5]
    id : [DXxxXc11GMaGHnTF1YF2f3/43prucKBe67F7SVtCZrY64] : inactive PAD at V2d(1.27, -0.635) : [DXxxXc11GMaGHnTF1YF2f3/43prucKBe67F7SVtCZrY64]
      trait : trait :
        net-group : []
        hole-inset : false
        soldermask-outset : -0.001
        edge : false
      shape : Disk(center = V2d(1.27, -0.635), radius = 0.3935)
      local-shape : Disk(center = V2d(1.27, -0.635), radius = 0.3935)
      layers : {0}
      original-layers : [0]
      instance : [DXxxXc11GMaGHnTF1YF2f3]
    id : [A2u7NdnDnE6XFt3TyNKLHp/C819s4LSDnAHH1AcZj8kS1] : inactive PAD at V2d(-0.541000000000054, -0.356499999999983) : [A2u7NdnDnE6XFt3TyNKLHp/C819s4LSDnAHH1AcZj8kS1]
      trait : trait :
        net-group : [227193]
        hole-inset : false
        soldermask-outset : 0.0519999999999999
        edge : false
      shape : Polygon([
        V2d(-0.916000000000054, -0.706499999999983), 
        V2d(-0.166000000000054, -0.706499999999983), 
        V2d(-0.166000000000054, -0.00649999999998274), 
        V2d(-0.916000000000054, -0.00649999999998274)])
      local-shape : Polygon([
