physical design state :
  stable board :
              pins (289)
          group 1489 :
            bundle: 15
            repetitions: 1
            option 1539 :
              pins (288)
          group 1490 :
            bundle: 15
            repetitions: 1
            option 1540 :
              pins (287)
          group 1491 :
            bundle: 15
            repetitions: 1
            option 1541 :
              pins (286)
          group 1492 :
            bundle: 15
            repetitions: 1
            option 1542 :
              pins (285)
          group 1493 :
            bundle: 15
            repetitions: 1
            option 1543 :
              pins (284)
          group 1494 :
            bundle: 15
            repetitions: 1
            option 1544 :
              pins (283)
          group 1495 :
            bundle: 15
            repetitions: 1
            option 1545 :
              pins (282)
          group 1496 :
            bundle: 15
            repetitions: 1
            option 1546 :
              pins (281)
          group 1497 :
            bundle: 15
            repetitions: 1
            option 1547 :
              pins (280)
          group 1498 :
            bundle: 15
            repetitions: 1
            option 1548 :
              pins (279)
          group 1499 :
            bundle: 15
            repetitions: 1
            option 1549 :
              pins (278)
          group 1500 :
            bundle: 15
            repetitions: 1
            option 1550 :
              pins (277)
          group 1501 :
            bundle: 15
            repetitions: 1
            option 1551 :
              pins (276)
          group 1502 :
            bundle: 15
            repetitions: 1
            option 1552 :
              pins (275)
          group 1503 :
            bundle: 15
            repetitions: 1
            option 1553 :
              pins (274)
          group 1504 :
            bundle: 15
            repetitions: 1
            option 1554 :
              pins (273)
          group 1505 :
            bundle: 15
            repetitions: 1
            option 1555 :
              pins (272)
          group 1506 :
            bundle: 15
            repetitions: 1
            option 1556 :
              pins (271)
          group 1507 :
            bundle: 15
            repetitions: 1
            option 1557 :
              pins (270)
          group 1508 :
            bundle: 15
            repetitions: 1
            option 1558 :
              pins (269)
          group 1509 :
            bundle: 15
            repetitions: 1
            option 1559 :
              pins (268)
          group 1510 :
            bundle: 15
            repetitions: 1
            option 1560 :
              pins (267)
          group 1511 :
            bundle: 15
            repetitions: 1
            option 1561 :
              pins (266)
          group 1512 :
            bundle: 15
            repetitions: 1
            option 1562 :
              pins (265)
          group 1513 :
            bundle: 15
            repetitions: 1
            option 1563 :
              pins (264)
          group 1514 :
            bundle: 15
            repetitions: 1
            option 1564 :
              pins (263)
          group 1515 :
            bundle: 15
            repetitions: 1
            option 1565 :
              pins (262)
          group 1516 :
            bundle: 15
            repetitions: 1
            option 1566 :
              pins (261)
          group 1517 :
            bundle: 15
            repetitions: 1
            option 1567 :
              pins (260)
          group 1518 :
            bundle: 15
            repetitions: 1
            option 1568 :
              pins (259)
          group 1519 :
            bundle: 15
            repetitions: 1
            option 1569 :
              pins (258)
          group 1520 :
            bundle: 15
            repetitions: 1
            option 1570 :
              pins (257)
          group 1521 :
            bundle: 15
            repetitions: 1
            option 1571 :
              pins (256)
          group 1522 :
            bundle: 15
            repetitions: 1
            option 1572 :
              pins (255)
          group 1523 :
            bundle: 15
            repetitions: 1
            option 1573 :
              pins (254)
          group 1524 :
            bundle: 15
            repetitions: 1
            option 1574 :
              pins (253)
          group 1525 :
            bundle: 15
            repetitions: 1
            option 1575 :
              pins (252)
          group 1526 :
            bundle: 15
            repetitions: 1
            option 1576 :
              pins (251)
          group 1527 :
            bundle: 15
            repetitions: 1
            option 1577 :
              pins (250)
          group 1528 :
            bundle: 15
            repetitions: 1
            option 1578 :
              pins (249)
          group 1529 :
            bundle: 15
            repetitions: 1
            option 1579 :
              pins (248)
          group 1530 :
            bundle: 15
            repetitions: 1
            option 1580 :
              pins (247)
          group 1531 :
            bundle: 15
            repetitions: 1
            option 1581 :
              pins (246)
          group 1532 :
            bundle: 15
            repetitions: 1
            option 1582 :
              pins (245)
          group 1533 :
            bundle: 15
            repetitions: 1
            option 1583 :
              pins (244)
          group 1534 :
            bundle: 15
            repetitions: 1
            option 1584 :
              pins (243)
          group 1535 :
            bundle: 26
            repetitions: 1
            option 1585 :
              pins (321)
          group 1536 :
            bundle: 26
            repetitions: 1
            option 1586 :
              pins (320)
          group 1537 :
            bundle: 26
            repetitions: 1
            option 1587 :
              pins (319)
          group 1538 :
            bundle: 26
            repetitions: 1
            option 1588 :
              pins (318)
          group 1539 :
            bundle: 26
            repetitions: 1
            option 1589 :
              pins (317)
          group 1540 :
            bundle: 26
            repetitions: 1
            option 1590 :
              pins (316)
          group 1541 :
            bundle: 26
            repetitions: 1
            option 1591 :
              pins (315)
          group 1542 :
            bundle: 26
            repetitions: 1
            option 1592 :
              pins (314)
          group 1543 :
            bundle: 26
            repetitions: 1
            option 1593 :
              pins (313)
          group 1544 :
            bundle: 26
            repetitions: 1
            option 1594 :
              pins (312)
          group 1545 :
            bundle: 26
            repetitions: 1
            option 1595 :
              pins (311)
          group 1546 :
            bundle: 26
            repetitions: 1
            option 1596 :
              pins (310)
          group 1547 :
            bundle: 26
            repetitions: 1
            option 1597 :
              pins (309)
          group 1548 :
            bundle: 26
            repetitions: 1
            option 1598 :
              pins (308)
          group 1549 :
            bundle: 26
            repetitions: 1
            option 1599 :
              pins (307)
          group 1550 :
            bundle: 26
            repetitions: 1
            option 1600 :
              pins (306)
          group 1551 :
            bundle: 26
            repetitions: 1
            option 1601 :
              pins (305)
          group 1552 :
            bundle: 26
            repetitions: 1
            option 1602 :
              pins (304)
          group 1553 :
            bundle: 26
            repetitions: 1
            option 1603 :
              pins (303)
          group 1554 :
            bundle: 26
            repetitions: 1
            option 1604 :
              pins (302)
          group 1555 :
            bundle: 26
            repetitions: 1
            option 1605 :
              pins (301)
          group 1556 :
            bundle: 26
            repetitions: 1
            option 1606 :
              pins (300)
          group 1557 :
            bundle: 26
            repetitions: 1
            option 1607 :
              pins (299)
          group 1558 :
            bundle: 26
            repetitions: 1
            option 1608 :
              pins (298)
          group 1559 :
            bundle: 26
            repetitions: 1
            option 1609 :
              pins (297)
          group 1560 :
            bundle: 26
            repetitions: 1
            option 1610 :
              pins (296)
          group 1561 :
            bundle: 26
            repetitions: 1
            option 1611 :
              pins (295)
          group 1562 :
            bundle: 26
            repetitions: 1
            option 1612 :
              pins (294)
          group 1563 :
            bundle: 26
            repetitions: 1
            option 1613 :
              pins (293)
          group 1564 :
            bundle: 26
            repetitions: 1
            option 1614 :
              pins (292)
          group 1565 :
            bundle: 26
            repetitions: 1
            option 1615 :
              pins (291)
          group 1566 :
            bundle: 26
            repetitions: 1
            option 1616 :
              pins (290)
          group 1567 :
            bundle: 26
            repetitions: 1
            option 1617 :
              pins (289)
          group 1568 :
            bundle: 26
            repetitions: 1
            option 1618 :
              pins (288)
          group 1569 :
            bundle: 26
            repetitions: 1
            option 1619 :
              pins (287)
          group 1570 :
            bundle: 26
            repetitions: 1
            option 1620 :
              pins (286)
          group 1571 :
            bundle: 26
            repetitions: 1
            option 1621 :
              pins (285)
          group 1572 :
            bundle: 26
            repetitions: 1
            option 1622 :
              pins (284)
          group 1573 :
            bundle: 26
            repetitions: 1
            option 1623 :
              pins (283)
          group 1574 :
            bundle: 26
            repetitions: 1
            option 1624 :
              pins (282)
          group 1575 :
            bundle: 26
            repetitions: 1
            option 1625 :
              pins (281)
          group 1576 :
            bundle: 26
            repetitions: 1
            option 1626 :
              pins (280)
          group 1577 :
            bundle: 26
            repetitions: 1
            option 1627 :
              pins (279)
          group 1578 :
            bundle: 26
            repetitions: 1
            option 1628 :
              pins (278)
          group 1579 :
            bundle: 26
            repetitions: 1
            option 1629 :
              pins (277)
          group 1580 :
            bundle: 26
            repetitions: 1
            option 1630 :
              pins (276)
          group 1581 :
            bundle: 26
            repetitions: 1
            option 1631 :
              pins (275)
          group 1582 :
            bundle: 26
            repetitions: 1
            option 1632 :
              pins (274)
          group 1583 :
            bundle: 26
            repetitions: 1
            option 1633 :
              pins (273)
          group 1584 :
            bundle: 26
            repetitions: 1
            option 1634 :
              pins (272)
          group 1585 :
            bundle: 26
            repetitions: 1
            option 1635 :
              pins (271)
          group 1586 :
            bundle: 26
            repetitions: 1
            option 1636 :
              pins (270)
          group 1587 :
            bundle: 26
            repetitions: 1
            option 1637 :
              pins (269)
          group 1588 :
            bundle: 26
            repetitions: 1
            option 1638 :
              pins (268)
          group 1589 :
            bundle: 26
            repetitions: 1
            option 1639 :
              pins (267)
          group 1590 :
            bundle: 26
            repetitions: 1
            option 1640 :
              pins (266)
          group 1591 :
            bundle: 26
            repetitions: 1
            option 1641 :
              pins (265)
          group 1592 :
            bundle: 26
            repetitions: 1
            option 1642 :
              pins (264)
          group 1593 :
            bundle: 26
            repetitions: 1
            option 1643 :
              pins (263)
          group 1594 :
            bundle: 26
            repetitions: 1
            option 1644 :
              pins (262)
          group 1595 :
            bundle: 26
            repetitions: 1
            option 1645 :
              pins (261)
          group 1596 :
            bundle: 26
            repetitions: 1
            option 1646 :
              pins (260)
          group 1597 :
            bundle: 26
            repetitions: 1
            option 1647 :
              pins (259)
          group 1598 :
            bundle: 26
            repetitions: 1
            option 1648 :
              pins (258)
          group 1599 :
            bundle: 26
            repetitions: 1
            option 1649 :
              pins (257)
          group 1600 :
            bundle: 26
            repetitions: 1
            option 1650 :
              pins (256)
          group 1601 :
            bundle: 26
            repetitions: 1
            option 1651 :
              pins (255)
          group 1602 :
            bundle: 26
            repetitions: 1
            option 1652 :
              pins (254)
          group 1603 :
            bundle: 26
            repetitions: 1
            option 1653 :
              pins (253)
          group 1604 :
            bundle: 26
            repetitions: 1
            option 1654 :
              pins (252)
          group 1605 :
            bundle: 26
            repetitions: 1
            option 1655 :
              pins (251)
          group 1606 :
            bundle: 26
            repetitions: 1
            option 1656 :
              pins (250)
          group 1607 :
            bundle: 26
            repetitions: 1
            option 1657 :
              pins (249)
          group 1608 :
            bundle: 26
            repetitions: 1
            option 1658 :
              pins (248)
          group 1609 :
            bundle: 26
            repetitions: 1
            option 1659 :
              pins (247)
          group 1610 :
            bundle: 26
            repetitions: 1
            option 1660 :
              pins (246)
          group 1611 :
            bundle: 26
            repetitions: 1
            option 1661 :
              pins (245)
          group 1612 :
            bundle: 26
            repetitions: 1
            option 1662 :
              pins (244)
          group 1613 :
            bundle: 26
            repetitions: 1
            option 1663 :
              pins (243)
          group 1614 :
            bundle: 16
            repetitions: 1
            option 1664 :
              pins (321)
          group 1615 :
            bundle: 16
            repetitions: 1
            option 1665 :
              pins (320)
          group 1616 :
            bundle: 16
            repetitions: 1
            option 1666 :
              pins (319)
          group 1617 :
            bundle: 16
            repetitions: 1
            option 1667 :
              pins (318)
          group 1618 :
            bundle: 16
            repetitions: 1
            option 1668 :
              pins (317)
          group 1619 :
            bundle: 16
            repetitions: 1
            option 1669 :
              pins (316)
          group 1620 :
            bundle: 16
            repetitions: 1
            option 1670 :
              pins (315)
          group 1621 :
            bundle: 16
            repetitions: 1
            option 1671 :
              pins (314)
          group 1622 :
            bundle: 16
            repetitions: 1
            option 1672 :
              pins (313)
          group 1623 :
            bundle: 16
            repetitions: 1
            option 1673 :
              pins (312)
          group 1624 :
            bundle: 16
            repetitions: 1
            option 1674 :
              pins (311)
          group 1625 :
            bundle: 16
            repetitions: 1
            option 1675 :
              pins (310)
          group 1626 :
            bundle: 16
            repetitions: 1
            option 1676 :
              pins (309)
          group 1627 :
            bundle: 16
            repetitions: 1
            option 1677 :
              pins (308)
          group 1628 :
            bundle: 16
            repetitions: 1
            option 1678 :
              pins (307)
          group 1629 :
            bundle: 16
            repetitions: 1
            option 1679 :
              pins (306)
          group 1630 :
            bundle: 16
            repetitions: 1
            option 1680 :
              pins (305)
          group 1631 :
            bundle: 16
            repetitions: 1
            option 1681 :
              pins (304)
          group 1632 :
            bundle: 16
            repetitions: 1
            option 1682 :
              pins (303)
          group 1633 :
            bundle: 16
            repetitions: 1
            option 1683 :
              pins (302)
          group 1634 :
            bundle: 16
            repetitions: 1
            option 1684 :
              pins (301)
          group 1635 :
            bundle: 16
            repetitions: 1
            option 1685 :
              pins (300)
          group 1636 :
            bundle: 16
            repetitions: 1
            option 1686 :
              pins (299)
          group 1637 :
            bundle: 16
            repetitions: 1
            option 1687 :
              pins (298)
          group 1638 :
            bundle: 16
            repetitions: 1
            option 1688 :
              pins (297)
          group 1639 :
            bundle: 16
            repetitions: 1
            option 1689 :
              pins (296)
          group 1640 :
            bundle: 16
            repetitions: 1
            option 1690 :
              pins (295)
          group 1641 :
            bundle: 16
            repetitions: 1
            option 1691 :
              pins (294)
          group 1642 :
            bundle: 16
            repetitions: 1
            option 1692 :
              pins (293)
          group 1643 :
            bundle: 16
            repetitions: 1
            option 1693 :
              pins (292)
          group 1644 :
            bundle: 16
            repetitions: 1
            option 1694 :
              pins (291)
          group 1645 :
            bundle: 16
            repetitions: 1
            option 1695 :
              pins (290)
          group 1646 :
            bundle: 16
            repetitions: 1
            option 1696 :
              pins (289)
          group 1647 :
            bundle: 16
            repetitions: 1
            option 1697 :
              pins (288)
          group 1648 :
            bundle: 16
            repetitions: 1
            option 1698 :
              pins (287)
          group 1649 :
            bundle: 16
            repetitions: 1
            option 1699 :
              pins (286)
          group 1650 :
            bundle: 16
            repetitions: 1
            option 1700 :
              pins (285)
          group 1651 :
            bundle: 16
            repetitions: 1
            option 1701 :
              pins (284)
          group 1652 :
            bundle: 16
            repetitions: 1
            option 1702 :
              pins (283)
          group 1653 :
            bundle: 16
            repetitions: 1
            option 1703 :
              pins (282)
          group 1654 :
            bundle: 16
            repetitions: 1
            option 1704 :
              pins (281)
          group 1655 :
            bundle: 16
            repetitions: 1
            option 1705 :
              pins (280)
          group 1656 :
            bundle: 16
            repetitions: 1
            option 1706 :
              pins (279)
          group 1657 :
            bundle: 16
            repetitions: 1
            option 1707 :
              pins (278)
          group 1658 :
            bundle: 16
            repetitions: 1
            option 1708 :
              pins (277)
          group 1659 :
            bundle: 16
            repetitions: 1
            option 1709 :
              pins (276)
          group 1660 :
            bundle: 16
            repetitions: 1
            option 1710 :
              pins (275)
          group 1661 :
            bundle: 16
            repetitions: 1
            option 1711 :
              pins (274)
          group 1662 :
            bundle: 16
            repetitions: 1
            option 1712 :
              pins (273)
          group 1663 :
            bundle: 16
            repetitions: 1
            option 1713 :
              pins (272)
          group 1664 :
            bundle: 16
            repetitions: 1
            option 1714 :
              pins (271)
          group 1665 :
            bundle: 16
            repetitions: 1
            option 1715 :
              pins (270)
          group 1666 :
            bundle: 16
            repetitions: 1
            option 1716 :
              pins (269)
          group 1667 :
            bundle: 16
            repetitions: 1
            option 1717 :
              pins (268)
          group 1668 :
            bundle: 16
            repetitions: 1
            option 1718 :
              pins (267)
          group 1669 :
            bundle: 16
            repetitions: 1
            option 1719 :
              pins (266)
          group 1670 :
            bundle: 16
            repetitions: 1
            option 1720 :
              pins (265)
          group 1671 :
            bundle: 16
            repetitions: 1
            option 1721 :
              pins (264)
          group 1672 :
            bundle: 16
            repetitions: 1
            option 1722 :
              pins (263)
          group 1673 :
            bundle: 16
            repetitions: 1
            option 1723 :
              pins (262)
          group 1674 :
            bundle: 16
            repetitions: 1
            option 1724 :
              pins (261)
          group 1675 :
            bundle: 16
            repetitions: 1
            option 1725 :
              pins (260)
          group 1676 :
            bundle: 16
            repetitions: 1
            option 1726 :
              pins (259)
          group 1677 :
            bundle: 16
            repetitions: 1
            option 1727 :
              pins (258)
          group 1678 :
            bundle: 16
            repetitions: 1
            option 1728 :
              pins (257)
          group 1679 :
            bundle: 16
            repetitions: 1
            option 1729 :
              pins (256)
          group 1680 :
            bundle: 16
            repetitions: 1
            option 1730 :
              pins (255)
          group 1681 :
            bundle: 16
            repetitions: 1
            option 1731 :
              pins (254)
          group 1682 :
            bundle: 16
            repetitions: 1
            option 1732 :
              pins (253)
          group 1683 :
            bundle: 16
            repetitions: 1
            option 1733 :
              pins (252)
          group 1684 :
            bundle: 16
            repetitions: 1
            option 1734 :
              pins (251)
          group 1685 :
            bundle: 16
            repetitions: 1
            option 1735 :
              pins (250)
          group 1686 :
            bundle: 16
            repetitions: 1
            option 1736 :
              pins (249)
          group 1687 :
            bundle: 16
            repetitions: 1
            option 1737 :
              pins (248)
          group 1688 :
            bundle: 16
            repetitions: 1
            option 1738 :
              pins (247)
          group 1689 :
            bundle: 16
            repetitions: 1
            option 1739 :
              pins (246)
          group 1690 :
            bundle: 16
            repetitions: 1
            option 1740 :
              pins (245)
          group 1691 :
            bundle: 16
            repetitions: 1
            option 1741 :
              pins (244)
          group 1692 :
            bundle: 16
            repetitions: 1
            option 1742 :
              pins (243)
        classes :
          class 0 :
            bundle: 20
            groups: (G564[614], G565[615], G566[616], G567[617], G568[618], G569[619], G570[620], G571[621], G572[622], G573[623], G574[624], G575[625], G576[626], G577[627], G578[628], G579[629], G580[630], G581[631], G582[632], G583[633], G584[634], G585[635], G586[636], G587[637], G588[638], G589[639], G590[640], G591[641], G592[642], G593[643], G594[644], G595[645], G596[646], G597[647], G598[648], G599[649], G600[650], G601[651], G602[652], G603[653], G604[654], G605[655], G606[656], G607[657], G608[658], G609[659], G610[660], G611[661], G612[662], G613[663], G614[664], G615[665], G616[666], G617[667], G618[668], G619[669], G620[670], G621[671], G622[672], G623[673], G624[674], G625[675], G626[676], G627[677], G628[678], G629[679], G630[680], G631[681], G632[682], G633[683], G634[684], G635[685], G636[686], G637[687], G638[688], G639[689], G640[690], G641[691], G642[692])
          class 1 :
            bundle: 19
            groups: (G485[535], G486[536], G487[537], G488[538], G489[539], G490[540], G491[541], G492[542], G493[543], G494[544], G495[545], G496[546], G497[547], G498[548], G499[549], G500[550], G501[551], G502[552], G503[553], G504[554], G505[555], G506[556], G507[557], G508[558], G509[559], G510[560], G511[561], G512[562], G513[563], G514[564], G515[565], G516[566], G517[567], G518[568], G519[569], G520[570], G521[571], G522[572], G523[573], G524[574], G525[575], G526[576], G527[577], G528[578], G529[579], G530[580], G531[581], G532[582], G533[583], G534[584], G535[585], G536[586], G537[587], G538[588], G539[589], G540[590], G541[591], G542[592], G543[593], G544[594], G545[595], G546[596], G547[597], G548[598], G549[599], G550[600], G551[601], G552[602], G553[603], G554[604], G555[605], G556[606], G557[607], G558[608], G559[609], G560[610], G561[611], G562[612], G563[613])
          class 2 :
            bundle: 21
            groups: (G643[693], G644[694], G645[695], G646[696], G647[697], G648[698], G649[699], G650[700], G651[701], G652[702], G653[703], G654[704], G655[705], G656[706], G657[707], G658[708], G659[709], G660[710], G661[711], G662[712], G663[713], G664[714], G665[715], G666[716], G667[717], G668[718], G669[719], G670[720], G671[721], G672[722], G673[723], G674[724], G675[725], G676[726], G677[727], G678[728], G679[729], G680[730], G681[731], G682[732], G683[733], G684[734], G685[735], G686[736], G687[737], G688[738], G689[739], G690[740], G691[741], G692[742], G693[743], G694[744], G695[745], G696[746], G697[747], G698[748], G699[749], G700[750], G701[751], G702[752], G703[753], G704[754], G705[755], G706[756], G707[757], G708[758], G709[759], G710[760], G711[761], G712[762], G713[763], G714[764], G715[765], G716[766], G717[767], G718[768], G719[769], G720[770], G721[771])
          class 3 :
            bundle: 22
            groups: (G725[775], G726[776], G727[777], G728[778], G729[779], G730[780], G731[781], G732[782], G733[783], G734[784], G735[785], G736[786], G737[787], G738[788], G739[789], G740[790], G741[791], G742[792], G743[793], G744[794], G745[795], G746[796], G747[797], G748[798], G749[799], G750[800], G751[801], G752[802], G753[803], G754[804], G755[805], G756[806], G757[807], G758[808], G759[809], G760[810], G761[811], G762[812], G763[813], G764[814], G765[815], G766[816], G767[817], G768[818], G769[819], G770[820], G771[821], G772[822], G773[823], G774[824], G775[825], G776[826], G777[827], G778[828], G779[829], G780[830], G781[831], G782[832], G783[833], G784[834], G785[835], G786[836], G787[837], G788[838], G789[839], G790[840], G791[841], G792[842], G793[843], G794[844], G795[845], G796[846], G797[847], G798[848], G799[849], G800[850], G801[851], G802[852], G803[853])
          class 4 :
            bundle: 12
            groups: (G886[936], G887[937], G888[938], G889[939], G890[940], G891[941], G892[942], G893[943], G894[944], G895[945], G896[946], G897[947], G898[948], G899[949], G900[950], G901[951], G902[952], G903[953], G904[954], G905[955], G906[956], G907[957], G908[958], G909[959], G910[960], G911[961], G912[962], G913[963], G914[964], G915[965], G916[966], G917[967], G918[968], G919[969], G920[970], G921[971], G922[972], G923[973], G924[974], G925[975], G926[976], G927[977], G928[978], G929[979], G930[980], G931[981], G932[982], G933[983], G934[984], G935[985], G936[986], G937[987], G938[988], G939[989], G940[990], G941[991], G942[992], G943[993], G944[994], G945[995], G946[996], G947[997], G948[998], G949[999], G950[1000], G951[1001], G952[1002], G953[1003], G954[1004], G955[1005], G956[1006], G957[1007], G958[1008], G959[1009], G960[1010], G961[1011], G962[1012], G963[1013], G964[1014])
          class 5 :
            bundle: 9
            groups: (G1138[1188], G1139[1189], G1140[1190], G1141[1191], G1142[1192], G1143[1193], G1144[1194], G1145[1195], G1146[1196], G1147[1197], G1148[1198], G1149[1199], G1150[1200], G1151[1201], G1152[1202], G1153[1203], G1154[1204], G1155[1205], G1156[1206], G1157[1207], G1158[1208], G1159[1209], G1160[1210], G1161[1211], G1162[1212], G1163[1213], G1164[1214], G1165[1215], G1166[1216], G1167[1217], G1168[1218], G1169[1219], G1170[1220], G1171[1221], G1172[1222], G1173[1223], G1174[1224], G1175[1225], G1176[1226], G1177[1227], G1178[1228], G1179[1229], G1180[1230], G1181[1231], G1182[1232], G1183[1233], G1184[1234], G1185[1235], G1186[1236], G1187[1237], G1188[1238], G1189[1239], G1190[1240], G1191[1241], G1192[1242], G1193[1243], G1194[1244], G1195[1245], G1196[1246], G1197[1247], G1198[1248], G1199[1249], G1200[1250], G1201[1251], G1202[1252], G1203[1253], G1204[1254], G1205[1255], G1206[1256], G1207[1257], G1208[1258], G1209[1259], G1210[1260], G1211[1261], G1212[1262], G1213[1263], G1214[1264], G1215[1265], G1216[1266])
          class 6 :
            bundle: 10
            groups: (G1217[1267], G1218[1268], G1219[1269], G1220[1270], G1221[1271], G1222[1272], G1223[1273], G1224[1274], G1225[1275], G1226[1276], G1227[1277], G1228[1278], G1229[1279], G1230[1280], G1231[1281], G1232[1282], G1233[1283], G1234[1284], G1235[1285], G1236[1286], G1237[1287], G1238[1288], G1239[1289], G1240[1290], G1241[1291], G1242[1292], G1243[1293], G1244[1294], G1245[1295], G1246[1296], G1247[1297], G1248[1298], G1249[1299], G1250[1300], G1251[1301], G1252[1302], G1253[1303], G1254[1304], G1255[1305], G1256[1306], G1257[1307], G1258[1308], G1259[1309], G1260[1310], G1261[1311], G1262[1312], G1263[1313], G1264[1314], G1265[1315], G1266[1316], G1267[1317], G1268[1318], G1269[1319], G1270[1320], G1271[1321], G1272[1322], G1273[1323], G1274[1324], G1275[1325], G1276[1326], G1277[1327], G1278[1328], G1279[1329], G1280[1330], G1281[1331], G1282[1332], G1283[1333], G1284[1334], G1285[1335], G1286[1336], G1287[1337], G1288[1338], G1289[1339], G1290[1340], G1291[1341], G1292[1342], G1293[1343], G1294[1344], G1295[1345])
          class 7 :
            bundle: 11
            groups: (G804[854], G805[855], G806[856], G807[857], G808[858], G809[859], G810[860], G811[861], G812[862], G813[863], G814[864], G815[865], G816[866], G817[867], G818[868], G819[869], G820[870], G821[871], G822[872], G823[873], G824[874], G825[875], G826[876], G827[877], G828[878], G829[879], G830[880], G831[881], G832[882], G833[883], G834[884], G835[885], G836[886], G837[887], G838[888], G839[889], G840[890], G841[891], G842[892], G843[893], G844[894], G845[895], G846[896], G847[897], G848[898], G849[899], G850[900], G851[901], G852[902], G853[903], G854[904], G855[905], G856[906], G857[907], G858[908], G859[909], G860[910], G861[911], G862[912], G863[913], G864[914], G865[915], G866[916], G867[917], G868[918], G869[919], G870[920], G871[921], G872[922], G873[923], G874[924], G875[925], G876[926], G877[927], G878[928], G879[929], G880[930], G881[931], G882[932])
          class 8 :
            bundle: 23
            groups: (G973[1023], G974[1024], G975[1025], G976[1026], G977[1027], G978[1028], G979[1029], G980[1030], G981[1031], G982[1032], G983[1033], G984[1034], G985[1035], G986[1036], G987[1037], G988[1038], G989[1039], G990[1040], G991[1041], G992[1042], G993[1043], G994[1044], G995[1045], G996[1046], G997[1047], G998[1048], G999[1049], G1000[1050], G1001[1051], G1002[1052], G1003[1053], G1004[1054], G1005[1055], G1006[1056], G1007[1057], G1008[1058], G1009[1059], G1010[1060], G1011[1061], G1012[1062], G1013[1063], G1014[1064], G1015[1065], G1016[1066], G1017[1067], G1018[1068], G1019[1069], G1020[1070], G1021[1071], G1022[1072], G1023[1073], G1024[1074], G1025[1075], G1026[1076], G1027[1077], G1028[1078], G1029[1079], G1030[1080], G1031[1081], G1032[1082], G1033[1083], G1034[1084], G1035[1085], G1036[1086], G1037[1087], G1038[1088], G1039[1089], G1040[1090], G1041[1091], G1042[1092], G1043[1093], G1044[1094], G1045[1095], G1046[1096], G1047[1097], G1048[1098], G1049[1099], G1050[1100], G1051[1101])
          class 9 :
            bundle: 24
            groups: (G1053[1103], G1054[1104], G1055[1105], G1056[1106], G1057[1107], G1058[1108], G1059[1109], G1060[1110], G1061[1111], G1062[1112], G1063[1113], G1064[1114], G1065[1115], G1066[1116], G1067[1117], G1068[1118], G1069[1119], G1070[1120], G1071[1121], G1072[1122], G1073[1123], G1074[1124], G1075[1125], G1076[1126], G1077[1127], G1078[1128], G1079[1129], G1080[1130], G1081[1131], G1082[1132], G1083[1133], G1084[1134], G1085[1135], G1086[1136], G1087[1137], G1088[1138], G1089[1139], G1090[1140], G1091[1141], G1092[1142], G1093[1143], G1094[1144], G1095[1145], G1096[1146], G1097[1147], G1098[1148], G1099[1149], G1100[1150], G1101[1151], G1102[1152], G1103[1153], G1104[1154], G1105[1155], G1106[1156], G1107[1157], G1108[1158], G1109[1159], G1110[1160], G1111[1161], G1112[1162], G1113[1163], G1114[1164], G1115[1165], G1116[1166], G1117[1167], G1118[1168], G1119[1169], G1120[1170], G1121[1171], G1122[1172], G1123[1173], G1124[1174], G1125[1175], G1126[1176], G1127[1177], G1128[1178], G1129[1179], G1130[1180], G1131[1181])
          class 10 :
            bundle: 17
            groups: (G319[369], G320[370], G321[371], G322[372], G323[373], G324[374], G325[375], G326[376], G327[377], G328[378], G329[379], G330[380], G331[381], G332[382], G333[383], G334[384], G335[385], G336[386], G337[387], G338[388], G339[389], G340[390], G341[391], G342[392], G343[393], G344[394], G345[395], G346[396], G347[397], G348[398], G349[399], G350[400], G351[401], G352[402], G353[403], G354[404], G355[405], G356[406], G357[407], G358[408], G359[409], G360[410], G361[411], G362[412], G363[413], G364[414], G365[415], G366[416], G367[417], G368[418], G369[419], G370[420], G371[421], G372[422], G373[423], G374[424], G375[425], G376[426], G377[427], G378[428], G379[429], G380[430], G381[431], G382[432], G383[433], G384[434], G385[435], G386[436], G387[437], G388[438], G389[439], G390[440], G391[441], G392[442], G393[443], G394[444], G395[445], G396[446], G397[447])
          class 11 :
            bundle: 18
            groups: (G401[451], G402[452], G403[453], G404[454], G405[455], G406[456], G407[457], G408[458], G409[459], G410[460], G411[461], G412[462], G413[463], G414[464], G415[465], G416[466], G417[467], G418[468], G419[469], G420[470], G421[471], G422[472], G423[473], G424[474], G425[475], G426[476], G427[477], G428[478], G429[479], G430[480], G431[481], G432[482], G433[483], G434[484], G435[485], G436[486], G437[487], G438[488], G439[489], G440[490], G441[491], G442[492], G443[493], G444[494], G445[495], G446[496], G447[497], G448[498], G449[499], G450[500], G451[501], G452[502], G453[503], G454[504], G455[505], G456[506], G457[507], G458[508], G459[509], G460[510], G461[511], G462[512], G463[513], G464[514], G465[515], G466[516], G467[517], G468[518], G469[519], G470[520], G471[521], G472[522], G473[523], G474[524], G475[525], G476[526], G477[527], G478[528], G479[529])
          class 12 :
            bundle: 2
