physical design state :
  stable board :
            repetitions: 1
            option 1281 :
              pins (304)
          group 1232 :
            bundle: 3
            repetitions: 1
            option 1282 :
              pins (303)
          group 1233 :
            bundle: 3
            repetitions: 1
            option 1283 :
              pins (302)
          group 1234 :
            bundle: 3
            repetitions: 1
            option 1284 :
              pins (301)
          group 1235 :
            bundle: 3
            repetitions: 1
            option 1285 :
              pins (300)
          group 1236 :
            bundle: 3
            repetitions: 1
            option 1286 :
              pins (299)
          group 1237 :
            bundle: 3
            repetitions: 1
            option 1287 :
              pins (298)
          group 1238 :
            bundle: 3
            repetitions: 1
            option 1288 :
              pins (297)
          group 1239 :
            bundle: 3
            repetitions: 1
            option 1289 :
              pins (296)
          group 1240 :
            bundle: 3
            repetitions: 1
            option 1290 :
              pins (295)
          group 1241 :
            bundle: 3
            repetitions: 1
            option 1291 :
              pins (294)
          group 1242 :
            bundle: 3
            repetitions: 1
            option 1292 :
              pins (293)
          group 1243 :
            bundle: 3
            repetitions: 1
            option 1293 :
              pins (292)
          group 1244 :
            bundle: 3
            repetitions: 1
            option 1294 :
              pins (291)
          group 1245 :
            bundle: 3
            repetitions: 1
            option 1295 :
              pins (290)
          group 1246 :
            bundle: 3
            repetitions: 1
            option 1296 :
              pins (289)
          group 1247 :
            bundle: 3
            repetitions: 1
            option 1297 :
              pins (288)
          group 1248 :
            bundle: 3
            repetitions: 1
            option 1298 :
              pins (287)
          group 1249 :
            bundle: 3
            repetitions: 1
            option 1299 :
              pins (286)
          group 1250 :
            bundle: 3
            repetitions: 1
            option 1300 :
              pins (285)
          group 1251 :
            bundle: 3
            repetitions: 1
            option 1301 :
              pins (284)
          group 1252 :
            bundle: 3
            repetitions: 1
            option 1302 :
              pins (283)
          group 1253 :
            bundle: 3
            repetitions: 1
            option 1303 :
              pins (282)
          group 1254 :
            bundle: 3
            repetitions: 1
            option 1304 :
              pins (281)
          group 1255 :
            bundle: 3
            repetitions: 1
            option 1305 :
              pins (280)
          group 1256 :
            bundle: 3
            repetitions: 1
            option 1306 :
              pins (279)
          group 1257 :
            bundle: 3
            repetitions: 1
            option 1307 :
              pins (278)
          group 1258 :
            bundle: 3
            repetitions: 1
            option 1308 :
              pins (277)
          group 1259 :
            bundle: 3
            repetitions: 1
            option 1309 :
              pins (276)
          group 1260 :
            bundle: 3
            repetitions: 1
            option 1310 :
              pins (275)
          group 1261 :
            bundle: 3
            repetitions: 1
            option 1311 :
              pins (274)
          group 1262 :
            bundle: 3
            repetitions: 1
            option 1312 :
              pins (273)
          group 1263 :
            bundle: 3
            repetitions: 1
            option 1313 :
              pins (272)
          group 1264 :
            bundle: 3
            repetitions: 1
            option 1314 :
              pins (271)
          group 1265 :
            bundle: 3
            repetitions: 1
            option 1315 :
              pins (270)
          group 1266 :
            bundle: 3
            repetitions: 1
            option 1316 :
              pins (269)
          group 1267 :
            bundle: 3
            repetitions: 1
            option 1317 :
              pins (268)
          group 1268 :
            bundle: 3
            repetitions: 1
            option 1318 :
              pins (267)
          group 1269 :
            bundle: 3
            repetitions: 1
            option 1319 :
              pins (266)
          group 1270 :
            bundle: 3
            repetitions: 1
            option 1320 :
              pins (265)
          group 1271 :
            bundle: 3
            repetitions: 1
            option 1321 :
              pins (264)
          group 1272 :
            bundle: 3
            repetitions: 1
            option 1322 :
              pins (263)
          group 1273 :
            bundle: 3
            repetitions: 1
            option 1323 :
              pins (262)
          group 1274 :
            bundle: 3
            repetitions: 1
            option 1324 :
              pins (261)
          group 1275 :
            bundle: 3
            repetitions: 1
            option 1325 :
              pins (260)
          group 1276 :
            bundle: 3
            repetitions: 1
            option 1326 :
              pins (259)
          group 1277 :
            bundle: 3
            repetitions: 1
            option 1327 :
              pins (258)
          group 1278 :
            bundle: 3
            repetitions: 1
            option 1328 :
              pins (257)
          group 1279 :
            bundle: 3
            repetitions: 1
            option 1329 :
              pins (256)
          group 1280 :
            bundle: 3
            repetitions: 1
            option 1330 :
              pins (255)
          group 1281 :
            bundle: 3
            repetitions: 1
            option 1331 :
              pins (254)
          group 1282 :
            bundle: 3
            repetitions: 1
            option 1332 :
              pins (253)
          group 1283 :
            bundle: 3
            repetitions: 1
            option 1333 :
              pins (252)
          group 1284 :
            bundle: 3
            repetitions: 1
            option 1334 :
              pins (251)
          group 1285 :
            bundle: 3
            repetitions: 1
            option 1335 :
              pins (250)
          group 1286 :
            bundle: 3
            repetitions: 1
            option 1336 :
              pins (249)
          group 1287 :
            bundle: 3
            repetitions: 1
            option 1337 :
              pins (248)
          group 1288 :
            bundle: 3
            repetitions: 1
            option 1338 :
              pins (247)
          group 1289 :
            bundle: 3
            repetitions: 1
            option 1339 :
              pins (246)
          group 1290 :
            bundle: 3
            repetitions: 1
            option 1340 :
              pins (245)
          group 1291 :
            bundle: 3
            repetitions: 1
            option 1341 :
              pins (244)
          group 1292 :
            bundle: 3
            repetitions: 1
            option 1342 :
              pins (243)
          group 1293 :
            bundle: 2
            repetitions: 1
            option 1343 :
              pins (321)
          group 1294 :
            bundle: 2
            repetitions: 1
            option 1344 :
              pins (320)
          group 1295 :
            bundle: 2
            repetitions: 1
            option 1345 :
              pins (319)
          group 1296 :
            bundle: 2
            repetitions: 1
            option 1346 :
              pins (318)
          group 1297 :
            bundle: 2
            repetitions: 1
            option 1347 :
              pins (317)
          group 1298 :
            bundle: 2
            repetitions: 1
            option 1348 :
              pins (316)
          group 1299 :
            bundle: 2
            repetitions: 1
            option 1349 :
              pins (315)
          group 1300 :
            bundle: 2
            repetitions: 1
            option 1350 :
              pins (314)
          group 1301 :
            bundle: 2
            repetitions: 1
            option 1351 :
              pins (313)
          group 1302 :
            bundle: 2
            repetitions: 1
            option 1352 :
              pins (312)
          group 1303 :
            bundle: 2
            repetitions: 1
            option 1353 :
              pins (311)
          group 1304 :
            bundle: 2
            repetitions: 1
            option 1354 :
              pins (310)
          group 1305 :
            bundle: 2
            repetitions: 1
            option 1355 :
              pins (309)
          group 1306 :
            bundle: 2
            repetitions: 1
            option 1356 :
              pins (308)
          group 1307 :
            bundle: 2
            repetitions: 1
            option 1357 :
              pins (307)
          group 1308 :
            bundle: 2
            repetitions: 1
            option 1358 :
              pins (306)
          group 1309 :
            bundle: 2
            repetitions: 1
            option 1359 :
              pins (305)
          group 1310 :
            bundle: 2
            repetitions: 1
            option 1360 :
              pins (304)
          group 1311 :
            bundle: 2
            repetitions: 1
            option 1361 :
              pins (303)
          group 1312 :
            bundle: 2
            repetitions: 1
            option 1362 :
              pins (302)
          group 1313 :
            bundle: 2
            repetitions: 1
            option 1363 :
              pins (301)
          group 1314 :
            bundle: 2
            repetitions: 1
            option 1364 :
              pins (300)
          group 1315 :
            bundle: 2
            repetitions: 1
            option 1365 :
              pins (299)
          group 1316 :
            bundle: 2
            repetitions: 1
            option 1366 :
              pins (298)
          group 1317 :
            bundle: 2
            repetitions: 1
            option 1367 :
              pins (297)
          group 1318 :
            bundle: 2
            repetitions: 1
            option 1368 :
              pins (296)
          group 1319 :
            bundle: 2
            repetitions: 1
            option 1369 :
              pins (295)
          group 1320 :
            bundle: 2
            repetitions: 1
            option 1370 :
              pins (294)
          group 1321 :
            bundle: 2
            repetitions: 1
            option 1371 :
              pins (293)
          group 1322 :
            bundle: 2
            repetitions: 1
            option 1372 :
              pins (292)
          group 1323 :
            bundle: 2
            repetitions: 1
            option 1373 :
              pins (291)
          group 1324 :
            bundle: 2
            repetitions: 1
            option 1374 :
              pins (290)
          group 1325 :
            bundle: 2
            repetitions: 1
            option 1375 :
              pins (289)
          group 1326 :
            bundle: 2
            repetitions: 1
            option 1376 :
              pins (288)
          group 1327 :
            bundle: 2
            repetitions: 1
            option 1377 :
              pins (287)
          group 1328 :
            bundle: 2
            repetitions: 1
            option 1378 :
              pins (286)
          group 1329 :
            bundle: 2
            repetitions: 1
            option 1379 :
              pins (285)
          group 1330 :
            bundle: 2
            repetitions: 1
            option 1380 :
              pins (284)
          group 1331 :
            bundle: 2
            repetitions: 1
            option 1381 :
              pins (283)
          group 1332 :
            bundle: 2
            repetitions: 1
            option 1382 :
              pins (282)
          group 1333 :
            bundle: 2
            repetitions: 1
            option 1383 :
              pins (281)
          group 1334 :
            bundle: 2
            repetitions: 1
            option 1384 :
              pins (280)
          group 1335 :
            bundle: 2
            repetitions: 1
            option 1385 :
              pins (279)
          group 1336 :
            bundle: 2
            repetitions: 1
            option 1386 :
              pins (278)
          group 1337 :
            bundle: 2
            repetitions: 1
            option 1387 :
              pins (277)
          group 1338 :
            bundle: 2
            repetitions: 1
            option 1388 :
              pins (276)
          group 1339 :
            bundle: 2
            repetitions: 1
            option 1389 :
              pins (275)
          group 1340 :
            bundle: 2
            repetitions: 1
            option 1390 :
              pins (274)
          group 1341 :
            bundle: 2
            repetitions: 1
            option 1391 :
              pins (273)
          group 1342 :
            bundle: 2
            repetitions: 1
            option 1392 :
              pins (272)
          group 1343 :
            bundle: 2
            repetitions: 1
            option 1393 :
              pins (271)
          group 1344 :
            bundle: 2
            repetitions: 1
            option 1394 :
              pins (270)
          group 1345 :
            bundle: 2
            repetitions: 1
            option 1395 :
              pins (269)
          group 1346 :
            bundle: 2
            repetitions: 1
            option 1396 :
              pins (268)
          group 1347 :
            bundle: 2
            repetitions: 1
            option 1397 :
              pins (267)
          group 1348 :
            bundle: 2
            repetitions: 1
            option 1398 :
              pins (266)
          group 1349 :
            bundle: 2
            repetitions: 1
            option 1399 :
              pins (265)
          group 1350 :
            bundle: 2
            repetitions: 1
            option 1400 :
              pins (264)
          group 1351 :
            bundle: 2
            repetitions: 1
            option 1401 :
              pins (263)
          group 1352 :
            bundle: 2
            repetitions: 1
            option 1402 :
              pins (262)
          group 1353 :
            bundle: 2
            repetitions: 1
            option 1403 :
              pins (261)
          group 1354 :
            bundle: 2
            repetitions: 1
            option 1404 :
              pins (260)
          group 1355 :
            bundle: 2
            repetitions: 1
            option 1405 :
              pins (259)
          group 1356 :
            bundle: 2
            repetitions: 1
            option 1406 :
              pins (258)
          group 1357 :
            bundle: 2
            repetitions: 1
            option 1407 :
              pins (257)
          group 1358 :
            bundle: 2
            repetitions: 1
            option 1408 :
              pins (256)
          group 1359 :
            bundle: 2
            repetitions: 1
            option 1409 :
              pins (255)
          group 1360 :
            bundle: 2
            repetitions: 1
            option 1410 :
              pins (254)
          group 1361 :
            bundle: 2
            repetitions: 1
            option 1411 :
              pins (253)
          group 1362 :
            bundle: 2
            repetitions: 1
            option 1412 :
              pins (252)
          group 1363 :
            bundle: 2
            repetitions: 1
            option 1413 :
              pins (251)
          group 1364 :
            bundle: 2
            repetitions: 1
            option 1414 :
              pins (250)
          group 1365 :
            bundle: 2
            repetitions: 1
            option 1415 :
              pins (249)
          group 1366 :
            bundle: 2
            repetitions: 1
            option 1416 :
              pins (248)
          group 1367 :
            bundle: 2
            repetitions: 1
            option 1417 :
              pins (247)
          group 1368 :
            bundle: 2
            repetitions: 1
            option 1418 :
              pins (246)
          group 1369 :
            bundle: 2
            repetitions: 1
            option 1419 :
              pins (245)
          group 1370 :
            bundle: 2
            repetitions: 1
            option 1420 :
              pins (244)
          group 1371 :
            bundle: 2
            repetitions: 1
            option 1421 :
              pins (243)
          group 1372 :
            bundle: 5
            repetitions: 1
            option 1422 :
              pins (321)
          group 1373 :
            bundle: 5
            repetitions: 1
            option 1423 :
              pins (320)
          group 1374 :
            bundle: 5
            repetitions: 1
            option 1424 :
              pins (319)
          group 1375 :
            bundle: 5
            repetitions: 1
            option 1425 :
              pins (318)
          group 1376 :
            bundle: 5
            repetitions: 1
            option 1426 :
              pins (317)
          group 1377 :
            bundle: 5
            repetitions: 1
            option 1427 :
              pins (316)
          group 1378 :
            bundle: 5
            repetitions: 1
            option 1428 :
              pins (315)
          group 1379 :
            bundle: 5
            repetitions: 1
            option 1429 :
              pins (314)
          group 1380 :
            bundle: 5
            repetitions: 1
            option 1430 :
              pins (313)
          group 1381 :
            bundle: 5
            repetitions: 1
            option 1431 :
              pins (312)
          group 1382 :
            bundle: 5
            repetitions: 1
            option 1432 :
              pins (311)
          group 1383 :
            bundle: 5
            repetitions: 1
            option 1433 :
              pins (310)
          group 1384 :
            bundle: 5
            repetitions: 1
            option 1434 :
              pins (309)
          group 1385 :
            bundle: 5
            repetitions: 1
            option 1435 :
              pins (308)
          group 1386 :
            bundle: 5
            repetitions: 1
            option 1436 :
              pins (307)
          group 1387 :
            bundle: 5
            repetitions: 1
            option 1437 :
              pins (306)
          group 1388 :
            bundle: 5
            repetitions: 1
            option 1438 :
              pins (305)
          group 1389 :
            bundle: 5
            repetitions: 1
            option 1439 :
              pins (304)
          group 1390 :
            bundle: 5
            repetitions: 1
            option 1440 :
              pins (303)
          group 1391 :
            bundle: 5
            repetitions: 1
            option 1441 :
              pins (302)
          group 1392 :
            bundle: 5
            repetitions: 1
            option 1442 :
              pins (301)
          group 1393 :
            bundle: 5
            repetitions: 1
            option 1443 :
              pins (300)
          group 1394 :
            bundle: 5
            repetitions: 1
            option 1444 :
              pins (299)
          group 1395 :
            bundle: 5
            repetitions: 1
            option 1445 :
              pins (298)
          group 1396 :
            bundle: 5
            repetitions: 1
            option 1446 :
              pins (297)
          group 1397 :
            bundle: 5
            repetitions: 1
            option 1447 :
              pins (296)
          group 1398 :
            bundle: 5
            repetitions: 1
            option 1448 :
              pins (295)
          group 1399 :
            bundle: 5
            repetitions: 1
            option 1449 :
              pins (294)
          group 1400 :
            bundle: 5
            repetitions: 1
            option 1450 :
              pins (293)
          group 1401 :
            bundle: 5
            repetitions: 1
            option 1451 :
              pins (292)
          group 1402 :
            bundle: 5
            repetitions: 1
            option 1452 :
              pins (291)
          group 1403 :
            bundle: 5
            repetitions: 1
            option 1453 :
              pins (290)
          group 1404 :
            bundle: 5
            repetitions: 1
            option 1454 :
              pins (289)
          group 1405 :
            bundle: 5
            repetitions: 1
            option 1455 :
              pins (288)
          group 1406 :
            bundle: 5
            repetitions: 1
            option 1456 :
              pins (287)
          group 1407 :
            bundle: 5
            repetitions: 1
            option 1457 :
              pins (286)
          group 1408 :
            bundle: 5
            repetitions: 1
            option 1458 :
              pins (285)
          group 1409 :
            bundle: 5
            repetitions: 1
            option 1459 :
              pins (284)
          group 1410 :
            bundle: 5
            repetitions: 1
            option 1460 :
              pins (283)
          group 1411 :
            bundle: 5
            repetitions: 1
            option 1461 :
              pins (282)
          group 1412 :
            bundle: 5
            repetitions: 1
            option 1462 :
              pins (281)
          group 1413 :
            bundle: 5
            repetitions: 1
            option 1463 :
              pins (280)
          group 1414 :
            bundle: 5
            repetitions: 1
            option 1464 :
              pins (279)
          group 1415 :
            bundle: 5
            repetitions: 1
            option 1465 :
              pins (278)
          group 1416 :
            bundle: 5
            repetitions: 1
            option 1466 :
              pins (277)
          group 1417 :
            bundle: 5
            repetitions: 1
            option 1467 :
              pins (276)
          group 1418 :
            bundle: 5
            repetitions: 1
            option 1468 :
              pins (275)
          group 1419 :
            bundle: 5
            repetitions: 1
            option 1469 :
              pins (274)
          group 1420 :
            bundle: 5
            repetitions: 1
            option 1470 :
              pins (273)
          group 1421 :
            bundle: 5
            repetitions: 1
            option 1471 :
              pins (272)
          group 1422 :
            bundle: 5
            repetitions: 1
            option 1472 :
              pins (271)
          group 1423 :
            bundle: 5
            repetitions: 1
            option 1473 :
              pins (270)
          group 1424 :
            bundle: 5
            repetitions: 1
            option 1474 :
              pins (269)
          group 1425 :
            bundle: 5
            repetitions: 1
            option 1475 :
              pins (268)
          group 1426 :
            bundle: 5
            repetitions: 1
            option 1476 :
              pins (267)
          group 1427 :
            bundle: 5
            repetitions: 1
            option 1477 :
              pins (266)
          group 1428 :
            bundle: 5
            repetitions: 1
            option 1478 :
              pins (265)
          group 1429 :
            bundle: 5
            repetitions: 1
            option 1479 :
              pins (264)
          group 1430 :
            bundle: 5
            repetitions: 1
            option 1480 :
              pins (263)
          group 1431 :
            bundle: 5
            repetitions: 1
            option 1481 :
              pins (262)
          group 1432 :
            bundle: 5
            repetitions: 1
            option 1482 :
              pins (261)
          group 1433 :
            bundle: 5
            repetitions: 1
            option 1483 :
              pins (260)
          group 1434 :
            bundle: 5
            repetitions: 1
            option 1484 :
              pins (259)
          group 1435 :
            bundle: 5
            repetitions: 1
            option 1485 :
              pins (258)
          group 1436 :
            bundle: 5
            repetitions: 1
            option 1486 :
              pins (257)
          group 1437 :
            bundle: 5
            repetitions: 1
            option 1487 :
              pins (256)
          group 1438 :
            bundle: 5
            repetitions: 1
            option 1488 :
              pins (255)
          group 1439 :
            bundle: 5
            repetitions: 1
            option 1489 :
              pins (254)
          group 1440 :
            bundle: 5
            repetitions: 1
            option 1490 :
              pins (253)
          group 1441 :
            bundle: 5
            repetitions: 1
            option 1491 :
              pins (252)
          group 1442 :
            bundle: 5
            repetitions: 1
            option 1492 :
              pins (251)
          group 1443 :
            bundle: 5
            repetitions: 1
            option 1493 :
              pins (250)
          group 1444 :
            bundle: 5
            repetitions: 1
            option 1494 :
              pins (249)
          group 1445 :
            bundle: 5
            repetitions: 1
            option 1495 :
              pins (248)
          group 1446 :
            bundle: 5
            repetitions: 1
            option 1496 :
              pins (247)
          group 1447 :
            bundle: 5
            repetitions: 1
            option 1497 :
              pins (246)
          group 1448 :
            bundle: 5
            repetitions: 1
            option 1498 :
              pins (245)
          group 1449 :
            bundle: 5
            repetitions: 1
            option 1499 :
              pins (244)
          group 1450 :
            bundle: 5
            repetitions: 1
            option 1500 :
              pins (243)
          group 1451 :
            bundle: 4
            repetitions: 1
            option 1501 :
              pins (321)
          group 1452 :
            bundle: 4
            repetitions: 1
            option 1502 :
              pins (320)
          group 1453 :
            bundle: 4
            repetitions: 1
            option 1503 :
              pins (319)
          group 1454 :
            bundle: 4
            repetitions: 1
            option 1504 :
              pins (318)
          group 1455 :
            bundle: 4
            repetitions: 1
            option 1505 :
              pins (317)
          group 1456 :
            bundle: 4
            repetitions: 1
            option 1506 :
              pins (316)
          group 1457 :
            bundle: 4
            repetitions: 1
            option 1507 :
              pins (315)
          group 1458 :
            bundle: 4
            repetitions: 1
            option 1508 :
              pins (314)
          group 1459 :
            bundle: 4
            repetitions: 1
            option 1509 :
              pins (313)
          group 1460 :
            bundle: 4
            repetitions: 1
            option 1510 :
              pins (312)
          group 1461 :
            bundle: 4
            repetitions: 1
            option 1511 :
              pins (311)
          group 1462 :
            bundle: 4
            repetitions: 1
            option 1512 :
              pins (310)
          group 1463 :
            bundle: 4
            repetitions: 1
            option 1513 :
              pins (309)
          group 1464 :
            bundle: 4
            repetitions: 1
            option 1514 :
              pins (308)
          group 1465 :
            bundle: 4
            repetitions: 1
            option 1515 :
              pins (307)
          group 1466 :
            bundle: 4
            repetitions: 1
            option 1516 :
              pins (306)
          group 1467 :
            bundle: 4
            repetitions: 1
            option 1517 :
              pins (305)
          group 1468 :
            bundle: 4
            repetitions: 1
            option 1518 :
              pins (304)
          group 1469 :
            bundle: 4
            repetitions: 1
            option 1519 :
              pins (303)
          group 1470 :
            bundle: 4
            repetitions: 1
            option 1520 :
              pins (302)
          group 1471 :
            bundle: 4
            repetitions: 1
            option 1521 :
              pins (301)
          group 1472 :
            bundle: 4
            repetitions: 1
            option 1522 :
              pins (300)
          group 1473 :
            bundle: 4
            repetitions: 1
            option 1523 :
              pins (299)
          group 1474 :
            bundle: 4
            repetitions: 1
            option 1524 :
              pins (298)
          group 1475 :
            bundle: 4
            repetitions: 1
            option 1525 :
              pins (297)
          group 1476 :
            bundle: 4
            repetitions: 1
            option 1526 :
              pins (296)
          group 1477 :
            bundle: 4
            repetitions: 1
            option 1527 :
              pins (295)
          group 1478 :
            bundle: 4
            repetitions: 1
            option 1528 :
              pins (294)
          group 1479 :
            bundle: 4
            repetitions: 1
            option 1529 :
              pins (293)
          group 1480 :
            bundle: 4
            repetitions: 1
            option 1530 :
              pins (292)
          group 1481 :
            bundle: 4
            repetitions: 1
            option 1531 :
              pins (291)
          group 1482 :
            bundle: 4
            repetitions: 1
            option 1532 :
              pins (290)
          group 1483 :
            bundle: 4
            repetitions: 1
            option 1533 :
              pins (289)
          group 1484 :
            bundle: 4
            repetitions: 1
            option 1534 :
              pins (288)
          group 1485 :
            bundle: 4
            repetitions: 1
            option 1535 :
              pins (287)
          group 1486 :
            bundle: 4
            repetitions: 1
            option 1536 :
              pins (286)
          group 1487 :
            bundle: 4
            repetitions: 1
            option 1537 :
              pins (285)
          group 1488 :
            bundle: 4
            repetitions: 1
            option 1538 :
              pins (284)
          group 1489 :
            bundle: 4
            repetitions: 1
            option 1539 :
              pins (283)
          group 1490 :
            bundle: 4
            repetitions: 1
            option 1540 :
              pins (282)
          group 1491 :
            bundle: 4
            repetitions: 1
            option 1541 :
              pins (281)
          group 1492 :
            bundle: 4
            repetitions: 1
            option 1542 :
              pins (280)
          group 1493 :
            bundle: 4
            repetitions: 1
            option 1543 :
              pins (279)
          group 1494 :
            bundle: 4
            repetitions: 1
            option 1544 :
              pins (278)
          group 1495 :
            bundle: 4
            repetitions: 1
            option 1545 :
              pins (277)
          group 1496 :
            bundle: 4
            repetitions: 1
            option 1546 :
              pins (276)
          group 1497 :
            bundle: 4
            repetitions: 1
            option 1547 :
              pins (275)
          group 1498 :
            bundle: 4
            repetitions: 1
            option 1548 :
              pins (274)
          group 1499 :
            bundle: 4
            repetitions: 1
            option 1549 :
              pins (273)
          group 1500 :
            bundle: 4
            repetitions: 1
            option 1550 :
              pins (272)
          group 1501 :
            bundle: 4
            repetitions: 1
            option 1551 :
              pins (271)
          group 1502 :
            bundle: 4
            repetitions: 1
            option 1552 :
              pins (270)
          group 1503 :
            bundle: 4
            repetitions: 1
            option 1553 :
              pins (269)
          group 1504 :
            bundle: 4
            repetitions: 1
            option 1554 :
              pins (268)
          group 1505 :
            bundle: 4
            repetitions: 1
            option 1555 :
              pins (267)
          group 1506 :
            bundle: 4
            repetitions: 1
            option 1556 :
              pins (266)
          group 1507 :
            bundle: 4
            repetitions: 1
            option 1557 :
              pins (265)
          group 1508 :
            bundle: 4
            repetitions: 1
            option 1558 :
              pins (264)
          group 1509 :
            bundle: 4
            repetitions: 1
            option 1559 :
              pins (263)
          group 1510 :
            bundle: 4
            repetitions: 1
            option 1560 :
              pins (262)
          group 1511 :
            bundle: 4
            repetitions: 1
            option 1561 :
              pins (261)
          group 1512 :
            bundle: 4
            repetitions: 1
            option 1562 :
              pins (260)
          group 1513 :
            bundle: 4
            repetitions: 1
            option 1563 :
              pins (259)
          group 1514 :
            bundle: 4
            repetitions: 1
            option 1564 :
              pins (258)
          group 1515 :
            bundle: 4
            repetitions: 1
            option 1565 :
              pins (257)
          group 1516 :
            bundle: 4
            repetitions: 1
            option 1566 :
              pins (256)
          group 1517 :
            bundle: 4
            repetitions: 1
            option 1567 :
              pins (255)
          group 1518 :
            bundle: 4
            repetitions: 1
            option 1568 :
              pins (254)
          group 1519 :
            bundle: 4
            repetitions: 1
            option 1569 :
              pins (253)
          group 1520 :
            bundle: 4
            repetitions: 1
            option 1570 :
              pins (252)
          group 1521 :
            bundle: 4
            repetitions: 1
            option 1571 :
              pins (251)
          group 1522 :
            bundle: 4
            repetitions: 1
            option 1572 :
              pins (250)
          group 1523 :
            bundle: 4
            repetitions: 1
            option 1573 :
              pins (249)
          group 1524 :
            bundle: 4
            repetitions: 1
            option 1574 :
              pins (248)
          group 1525 :
            bundle: 4
            repetitions: 1
            option 1575 :
              pins (247)
          group 1526 :
            bundle: 4
            repetitions: 1
            option 1576 :
              pins (246)
          group 1527 :
            bundle: 4
            repetitions: 1
            option 1577 :
              pins (245)
          group 1528 :
            bundle: 4
            repetitions: 1
            option 1578 :
              pins (244)
          group 1529 :
            bundle: 4
            repetitions: 1
            option 1579 :
              pins (243)
          group 1530 :
            bundle: 38
            repetitions: 1
            option 1580 :
              pins (72, 71)
          group 1531 :
            bundle: 18
            repetitions: 1
            option 1581 :
              pins (321)
          group 1532 :
            bundle: 18
            repetitions: 1
            option 1582 :
              pins (320)
          group 1533 :
            bundle: 18
            repetitions: 1
            option 1583 :
              pins (319)
          group 1534 :
            bundle: 18
            repetitions: 1
            option 1584 :
              pins (318)
          group 1535 :
            bundle: 18
            repetitions: 1
            option 1585 :
              pins (317)
          group 1536 :
            bundle: 18
            repetitions: 1
            option 1586 :
              pins (316)
          group 1537 :
            bundle: 18
            repetitions: 1
            option 1587 :
              pins (315)
          group 1538 :
            bundle: 18
            repetitions: 1
            option 1588 :
              pins (314)
          group 1539 :
            bundle: 18
            repetitions: 1
            option 1589 :
              pins (313)
          group 1540 :
            bundle: 18
            repetitions: 1
            option 1590 :
              pins (312)
          group 1541 :
            bundle: 18
            repetitions: 1
            option 1591 :
              pins (311)
          group 1542 :
            bundle: 18
            repetitions: 1
            option 1592 :
              pins (310)
          group 1543 :
            bundle: 18
            repetitions: 1
            option 1593 :
              pins (309)
          group 1544 :
            bundle: 18
            repetitions: 1
            option 1594 :
              pins (308)
          group 1545 :
            bundle: 18
            repetitions: 1
            option 1595 :
              pins (307)
          group 1546 :
            bundle: 18
            repetitions: 1
            option 1596 :
              pins (306)
          group 1547 :
            bundle: 18
            repetitions: 1
            option 1597 :
              pins (305)
          group 1548 :
            bundle: 18
            repetitions: 1
            option 1598 :
              pins (304)
          group 1549 :
            bundle: 18
            repetitions: 1
            option 1599 :
              pins (303)
          group 1550 :
            bundle: 18
            repetitions: 1
            option 1600 :
              pins (302)
          group 1551 :
            bundle: 18
            repetitions: 1
            option 1601 :
              pins (301)
          group 1552 :
            bundle: 18
            repetitions: 1
            option 1602 :
              pins (300)
          group 1553 :
            bundle: 18
            repetitions: 1
            option 1603 :
              pins (299)
          group 1554 :
            bundle: 18
            repetitions: 1
            option 1604 :
              pins (298)
          group 1555 :
            bundle: 18
            repetitions: 1
            option 1605 :
              pins (297)
          group 1556 :
            bundle: 18
            repetitions: 1
            option 1606 :
              pins (296)
          group 1557 :
            bundle: 18
            repetitions: 1
            option 1607 :
              pins (295)
          group 1558 :
            bundle: 18
            repetitions: 1
            option 1608 :
              pins (294)
          group 1559 :
            bundle: 18
            repetitions: 1
            option 1609 :
              pins (293)
          group 1560 :
            bundle: 18
            repetitions: 1
            option 1610 :
              pins (292)
          group 1561 :
            bundle: 18
            repetitions: 1
            option 1611 :
              pins (291)
          group 1562 :
            bundle: 18
            repetitions: 1
            option 1612 :
              pins (290)
          group 1563 :
            bundle: 18
            repetitions: 1
            option 1613 :
              pins (289)
          group 1564 :
            bundle: 18
            repetitions: 1
            option 1614 :
              pins (288)
          group 1565 :
            bundle: 18
            repetitions: 1
            option 1615 :
              pins (287)
          group 1566 :
            bundle: 18
            repetitions: 1
            option 1616 :
              pins (286)
          group 1567 :
            bundle: 18
            repetitions: 1
            option 1617 :
              pins (285)
          group 1568 :
            bundle: 18
            repetitions: 1
            option 1618 :
              pins (284)
          group 1569 :
            bundle: 18
            repetitions: 1
            option 1619 :
              pins (283)
          group 1570 :
            bundle: 18
            repetitions: 1
            option 1620 :
              pins (282)
          group 1571 :
            bundle: 18
            repetitions: 1
            option 1621 :
              pins (281)
          group 1572 :
            bundle: 18
            repetitions: 1
            option 1622 :
              pins (280)
          group 1573 :
            bundle: 18
            repetitions: 1
            option 1623 :
              pins (279)
          group 1574 :
            bundle: 18
            repetitions: 1
            option 1624 :
              pins (278)
          group 1575 :
            bundle: 18
            repetitions: 1
            option 1625 :
              pins (277)
          group 1576 :
            bundle: 18
            repetitions: 1
            option 1626 :
              pins (276)
          group 1577 :
            bundle: 18
            repetitions: 1
            option 1627 :
              pins (275)
          group 1578 :
            bundle: 18
            repetitions: 1
            option 1628 :
              pins (274)
          group 1579 :
            bundle: 18
            repetitions: 1
            option 1629 :
              pins (273)
          group 1580 :
            bundle: 18
            repetitions: 1
            option 1630 :
              pins (272)
